[root@ip-10-56-128-233 ~]# ls -la /app/bitbucket/shared/keys/
total 8
drwx------. 2 2003 2003 144 Aug 25 12:59 .
drwxr-xr-x. 8 2003 2003 156 Aug 25 13:01 ..
-r--------. 1 2003 2003  32 Aug 25 12:59 AES256_2026-03-11-202310_2ae817a8-4db9-4cbe-97b7-ec2fc4bae094
-r--------. 1 2003 2003  32 Aug 20 18:42 AES256_2026-08-20-184224_f4818f86-e3ad-4796-8a6f-88609d750541
timed out waiting for input: auto-logout
-rw-r--r-- 2003/2003      5171 2026-08-11 23:43 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-2026-08-11.0.log
-rw-r--r-- 2003/2003      6935 2026-08-13 23:17 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-2026-08-13.0.log
-rw-r--r-- 2003/2003   5864164 2026-08-16 23:59 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-access-2026-08-16.0.log
-rw-r--r-- 2003/2003   6763312 2026-08-18 23:59 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-access-2026-08-18.0.log
-rw-r--r-- 2003/2003      4183 2026-08-18 23:09 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-2026-08-18.0.log
-rw-r--r-- 2003/2003   6762111 2026-08-20 23:59 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-access-2026-08-20.0.log
-rw-r--r-- 2003/2003   7041489 2026-08-21 20:35 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-access.log
-rw-r--r-- 2003/2003   7733699 2026-08-12 23:59 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-access-2026-08-12.0.log
-rw-r--r-- 2003/2003     10351 2026-08-12 22:41 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-2026-08-12.0.log
-rw-r--r-- 2003/2003   7042412 2026-08-13 23:59 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-access-2026-08-13.0.log
-rw-r--r-- 2003/2003   6816081 2026-08-14 23:59 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-access-2026-08-14.0.log
-rw-r--r-- 2003/2003   5847422 2026-08-15 23:59 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-access-2026-08-15.0.log
-rw-r--r-- 2003/2003   6256944 2026-08-17 23:59 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-access-2026-08-17.0.log
-rw-r--r-- 2003/2003       645 2026-08-17 22:11 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-2026-08-17.0.log
-rw-r--r-- 2003/2003   7009228 2026-08-19 23:59 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-access-2026-08-19.0.log
-rw-r--r-- 2003/2003      6040 2026-08-19 22:10 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-2026-08-19.0.log
-rw-r--r-- 2003/2003      2539 2026-08-20 22:57 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-2026-08-20.0.log
-rw-r--r-- 2003/2003      6119 2026-08-07 19:40 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-2026-08-07.0.log
-rw-r--r-- 2003/2003      3189 2026-08-14 22:05 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-2026-08-14.0.log
-rw-r--r-- 2003/2003     15526 2026-08-21 20:31 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh.log
drwxr-xr-x 2003/2003         0 2026-08-21 20:31 app/docker/volumes/bitbucketVolume/_data/mesh/tmp/
drwxr-xr-x 2003/2003         0 2025-11-25 19:44 app/docker/volumes/bitbucketVolume/_data/mesh/tmp/work-trees/
-rw-r--r-- 2003/2003     45056 2026-08-12 03:43 app/docker/volumes/bitbucketVolume/_data/mesh/mesh.mv.db
-rw-r--r-- 2003/2003     89995 2026-08-12 03:42 app/docker/volumes/bitbucketVolume/_data/mesh/mesh.trace.db
-rw-r--r-- 2003/2003        14 2026-08-12 03:42 app/docker/volumes/bitbucketVolume/_data/mesh/.lock
-rw------- 2003/2003       142 2026-08-12 03:42 app/docker/volumes/bitbucketVolume/_data/mesh/mesh.properties.bak
-rw------- 2003/2003       142 2026-08-12 03:42 app/docker/volumes/bitbucketVolume/_data/mesh/mesh.properties
