"Authorization issues
 Settings XML should not be displayed
 build 23-Apr-2026 14:52:02 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 14:52:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
command	26-Apr-2026 17:10:45	Beginning to execute external process for build 'Build and Test - Task - Build - Default Job #12100 (BT-TASK-JOB1-12100)'\n ... running command line: \nbamboo-deployment/build-determination-migration.sh\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1\n
build	26-Apr-2026 17:10:45	Not a long lived branch
simple	26-Apr-2026 17:10:45	Finished task 'Determine parent branch and pass correct variables' with result: Success
simple	26-Apr-2026 17:10:45	Starting task 'Inject values' of type 'com.atlassian.bamboo.plugins.bamboo-variable-inject-plugin:inject'
simple	26-Apr-2026 17:10:45	Injected variable bamboo.inject.mavenFeatureRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/ in LOCAL scope
simple	26-Apr-2026 17:10:45	Injected variable bamboo.inject.BranchName=develop in LOCAL scope
simple	26-Apr-2026 17:10:45	Injected variable bamboo.inject.pluginRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ in LOCAL scope
simple	26-Apr-2026 17:10:45	Finished task 'Inject values' with result: Success
simple	26-Apr-2026 17:10:45	Starting task 'Dump variables to log' of type 'com.atlassian.bamboo.plugins.bamboo-variable-inject-plugin:dump'
simple	26-Apr-2026 17:10:45	---- DUMPING VARIABLES TO LOG --- 
simple	26-Apr-2026 17:10:45	key: [SNYK_CLIENT_ID] value: [004cb1fd-36d1-4c46-84e0-2d4e2654fa9e and the ORG ID is 6f6830ec-4f19-4750-9a8c-8ef1a936f26b] type: GLOBAL
simple	26-Apr-2026 17:10:45	key: [SNYK_CLIENT_SECRET] value: [**********] type: GLOBAL
simple	26-Apr-2026 17:10:45	key: [SNYK_ORG_ID] value: [6f6830ec-4f19-4750-9a8c-8ef1a936f26b] type: GLOBAL
simple	26-Apr-2026 17:10:45	key: [agentId] value: [1572870] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [agentWorkingDirectory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [artifactory_access_token_secret] value: [**********] type: GLOBAL
simple	26-Apr-2026 17:10:45	key: [artifactory_sa_conexus_password] value: [**********] type: GLOBAL
simple	26-Apr-2026 17:10:45	key: [bitbucket_branch] value: [feature/ll-postgres] type: GLOBAL
simple	26-Apr-2026 17:10:45	key: [build.commandline.com.atlassian.bamboo.plugins.scripttask:task.builder.script.3] value: [/bin/sh /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/temp/BT-TASK-JOB1-12100-ScriptBuildTask-18324809724122729043.sh] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [build.commandline.com.atlassian.bamboo.plugins.scripttask:task.builder.script.4] value: [bamboo-deployment/build-determination-migration.sh] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [build.working.directory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [buildFailed] value: [false] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [buildKey] value: [BT-TASK-JOB1] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [buildNumber] value: [12100] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [buildPlanName] value: [Build and Test - Task - Build - Default Job] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [buildResultKey] value: [BT-TASK-JOB1-12100] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [buildResultsUrl] value: [https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-TASK-JOB1-12100] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [buildTimeStamp] value: [2026-04-26T16:10:44.232-06:00] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [buildVersionQueryArtifact] value: [task-ear] type: PLAN
simple	26-Apr-2026 17:10:45	key: [buildVersionQueryGroup] value: [gov.gsa.cnxs.task] type: PLAN
simple	26-Apr-2026 17:10:45	key: [capability.system.builder.command.aws] value: [/usr/local/bin/aws] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [capability.system.builder.command.kubectl] value: [/usr/local/bin/kubectl] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [capability.system.builder.mvn3.Maven 3] value: [/usr/share/maven] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [capability.system.builder.node.Node.js] value: [/usr/bin/node] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [capability.system.docker.executable] value: [/usr/bin/docker] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [capability.system.git.executable] value: [/usr/bin/git] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [capability.system.jdk.JDK] value: [/etc/alternatives/java_sdk_17/] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [capability.system.jdk.JDK 17] value: [/etc/alternatives/java_sdk_17] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [capability.system.jdk.JDK 17.0.18] value: [/etc/alternatives/java_sdk_17/] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [capability.system.kubectl.executable] value: [/usr/local/bin/kubectl] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [dependency.parent.0] value: [BT-DOMB-133] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [dependency.parent.total] value: [1] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [git.cache.directory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/_git-repositories-cache] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [inject.BranchName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [inject.mavenFeatureRepositoryUrl] value: [https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [inject.pluginRepositoryUrl] value: [https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [plan.storageTag] value: [plan-4849689] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planKey] value: [BT-TASK] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planName] value: [Build and Test - Task - Build] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.1.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.1.branchDisplayName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.1.branchName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.1.name] value: [Task] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.1.previousRevision] value: [e59ed2fc825c298a955772cec64ab1951aef850b] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.1.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/task.git] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.1.revision] value: [e59ed2fc825c298a955772cec64ab1951aef850b] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.1.type] value: [bbserver] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.1.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.2.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.2.branchDisplayName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.2.branchName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.2.name] value: [bamboo-deployment] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.2.previousRevision] value: [e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.2.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/devops/bamboo-deployment.git] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.2.revision] value: [e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.2.type] value: [bbserver] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.2.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.branchDisplayName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.branchName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.name] value: [Task] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.previousRevision] value: [e59ed2fc825c298a955772cec64ab1951aef850b] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/task.git] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.revision] value: [e59ed2fc825c298a955772cec64ab1951aef850b] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.type] value: [bbserver] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [planRepository.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013529.branch.name] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013529.git.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013529.git.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/task.git] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013529.git.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013529.name] value: [Task] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013529.previous.revision.number] value: [e59ed2fc825c298a955772cec64ab1951aef850b] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013529.revision.number] value: [e59ed2fc825c298a955772cec64ab1951aef850b] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013530.branch.name] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013530.git.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013530.git.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/devops/bamboo-deployment.git] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013530.git.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013530.name] value: [bamboo-deployment] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013530.previous.revision.number] value: [e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.5013530.revision.number] value: [e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.branch.name] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.git.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.git.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/task.git] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.git.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.name] value: [bamboo-deployment] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.previous.revision.number] value: [e59ed2fc825c298a955772cec64ab1951aef850b] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [repository.revision.number] value: [e59ed2fc825c298a955772cec64ab1951aef850b] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [resultsUrl] value: [https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-TASK-JOB1-12100] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [shortJobKey] value: [JOB1] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [shortJobName] value: [Default Job] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [shortPlanBranchName] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [shortPlanKey] value: [TASK] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [shortPlanName] value: [Task - Build] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [simpleBuildTimeStamp] value: [20260426161044] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [tmp.directory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/temp] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [triggerReason.key] value: [com.atlassian.bamboo.plugin.system.triggerReason:DependencyTriggerReason] type: CUSTOM
simple	26-Apr-2026 17:10:45	key: [working.directory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1] type: CUSTOM
simple	26-Apr-2026 17:10:45	---- END DUMPING VARIABLES TO LOG  --- 
simple	26-Apr-2026 17:10:45	Finished task 'Dump variables to log' with result: Success
command	26-Apr-2026 17:10:45	Substituting variable: ${bamboo.inject.pluginRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/
command	26-Apr-2026 17:10:45	Substituting variable: ${bamboo.inject.pluginRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/
command	26-Apr-2026 17:10:45	Substituting variable: ${bamboo.inject.mavenFeatureRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
command	26-Apr-2026 17:10:45	Substituting variable: ${bamboo.inject.pluginRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/
command	26-Apr-2026 17:10:45	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:10:45	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:10:45	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:10:45	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:10:45	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:10:45	Substituting password variable: ${bamboo.artifactory_access_token_secret}
simple	26-Apr-2026 17:10:45	Starting task 'Write Artifactory Maven settings' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
command	26-Apr-2026 17:10:45	Beginning to execute external process for build 'Build and Test - Task - Build - Default Job #12100 (BT-TASK-JOB1-12100)'\n ... running command line: \n/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/temp/BT-TASK-JOB1-12100-ScriptBuildTask-13560446722391886726.sh\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1\n
simple	26-Apr-2026 17:10:45	Finished task 'Write Artifactory Maven settings' with result: Success
command	26-Apr-2026 17:10:45	Substituting variable: ${bamboo.inject.BranchName} with develop
command	26-Apr-2026 17:10:45	Substituting variable: ${bamboo.inject.mavenFeatureRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
command	26-Apr-2026 17:10:45	Substituting variable: ${bamboo.inject.pluginRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/
simple	26-Apr-2026 17:10:45	Starting task 'Build and Verify' of type 'com.atlassian.bamboo.plugins.maven:task.builder.mvn3'
command	26-Apr-2026 17:10:45	Beginning to execute external process for build 'Build and Test - Task - Build - Default Job #12100 (BT-TASK-JOB1-12100)'\n ... running command line: \n/usr/share/maven/bin/mvn -Djava.io.tmpdir=/tmp/BT-TASK-JOB1 clean verify -B -U -s settings-artifactory.xml -Dbamboo.inject.BranchName=develop -Dbamboo.inject.mavenFeatureRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/ -Dbamboo.inject.pluginRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ -Dorg.slf4j.simpleLogger.log.org.apache.maven.cli.transfer.Slf4jMavenTransferListener=warn\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1\n
build	26-Apr-2026 17:10:46	[INFO] Scanning for projects...
build	26-Apr-2026 17:10:48	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:10:48	[INFO] Reactor Build Order:
build	26-Apr-2026 17:10:48	[INFO] 
build	26-Apr-2026 17:10:48	[INFO] Conexus Task Aggregator                                            [pom]
build	26-Apr-2026 17:10:48	[INFO] task-api                                                           [jar]
build	26-Apr-2026 17:10:48	[INFO] task-core                                                          [jar]
build	26-Apr-2026 17:10:48	[INFO] task-ear                                                           [ear]
build	26-Apr-2026 17:10:48	[INFO] task-test-util                                                     [pom]
build	26-Apr-2026 17:10:48	[INFO] task-test-api                                                      [jar]
build	26-Apr-2026 17:10:48	[INFO] task-test-core                                                     [jar]
build	26-Apr-2026 17:10:48	[INFO] task-test-ear                                                      [ear]
build	26-Apr-2026 17:10:48	[INFO] Task System Test                                                   [jar]
build	26-Apr-2026 17:10:48	[INFO] 
build	26-Apr-2026 17:10:48	[INFO] -----------------< gov.gsa.cnxs.task:task-aggregator >------------------
build	26-Apr-2026 17:10:48	[INFO] Building Conexus Task Aggregator 02.00.000.216-SNAPSHOT            [1/9]
build	26-Apr-2026 17:10:48	[INFO]   from pom.xml
build	26-Apr-2026 17:10:48	[INFO] --------------------------------[ pom ]---------------------------------
build	26-Apr-2026 17:10:48	[INFO] 
build	26-Apr-2026 17:10:48	[INFO] --- clean:3.2.0:clean (default-clean) @ task-aggregator ---
build	26-Apr-2026 17:10:48	[INFO] 
build	26-Apr-2026 17:10:48	[INFO] ---------------------< gov.gsa.cnxs.task:task-api >---------------------
build	26-Apr-2026 17:10:48	[INFO] Building task-api 02.00.000.216-SNAPSHOT                           [2/9]
build	26-Apr-2026 17:10:48	[INFO]   from task-api/pom.xml
build	26-Apr-2026 17:10:48	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:10:51	[INFO] 
build	26-Apr-2026 17:10:51	[INFO] --- clean:3.2.0:clean (default-clean) @ task-api ---
build	26-Apr-2026 17:10:51	[INFO] 
build	26-Apr-2026 17:10:51	[INFO] --- resources:3.3.1:resources (default-resources) @ task-api ---
build	26-Apr-2026 17:10:51	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-api/src/main/resources
build	26-Apr-2026 17:10:51	[INFO] Copying 0 resource from src/main/java to target/classes
build	26-Apr-2026 17:10:51	[INFO] 
build	26-Apr-2026 17:10:51	[INFO] --- compiler:3.13.0:compile (default-compile) @ task-api ---
build	26-Apr-2026 17:10:51	[INFO] Recompiling the module because of changed source code.
build	26-Apr-2026 17:10:51	[INFO] Compiling 5 source files with javac [debug deprecation target 17] to target/classes
build	26-Apr-2026 17:10:53	[INFO] 
build	26-Apr-2026 17:10:53	[INFO] --- resources:3.3.1:testResources (default-testResources) @ task-api ---
