"Authorization issues
 Tests are being skipped
 -DskipTests=true -DskipSurefire=true -DskipITs=true -Dclover.skip=true
 build 23-Apr-2026 12:51:00 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain-aggregator:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 12:51:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)"
simple	26-Apr-2026 17:10:44	branch 'develop' set up to track 'origin/develop'.
simple	26-Apr-2026 17:10:44	Updated source code to revision: 213eda86c655c482a66656a2363480d83eef5c8b
simple	26-Apr-2026 17:10:44	Finished task 'Checkout Default Repository' with result: Success
simple	26-Apr-2026 17:10:44	Starting task 'Checkout bamboo-deployment' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple	26-Apr-2026 17:10:44	Build always requires a clean checkout
simple	26-Apr-2026 17:10:44	Cleaning build directory '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/bamboo-deployment'
simple	26-Apr-2026 17:10:44	Checking out into /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/bamboo-deployment
simple	26-Apr-2026 17:10:44	Updating source code to revision: e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740
simple	26-Apr-2026 17:10:44	Fetching 'refs/heads/develop' from 'ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/devops/bamboo-deployment.git'.
simple	26-Apr-2026 17:10:44	Warning: Permanently added '[127.0.0.1]:42951' (RSA) to the list of known hosts.
simple	26-Apr-2026 17:10:44	Checking out revision e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740.
simple	26-Apr-2026 17:10:44	Creating local git repository in '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/bamboo-deployment/.git'.
simple	26-Apr-2026 17:10:44	Cloning into '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/bamboo-deployment'...
simple	26-Apr-2026 17:10:44	done.
simple	26-Apr-2026 17:10:44	Switched to a new branch 'develop'
simple	26-Apr-2026 17:10:44	branch 'develop' set up to track 'origin/develop'.
simple	26-Apr-2026 17:10:44	Updated source code to revision: e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740
simple	26-Apr-2026 17:10:44	Finished task 'Checkout bamboo-deployment' with result: Success
simple	26-Apr-2026 17:10:44	Running pre-build action: Build Log Labeller Pre Build Action
simple	26-Apr-2026 17:10:44	Running pre-build action: VCS Version Collector
simple	26-Apr-2026 17:10:44	Build Build and Test - Pricing - Build - Default Job #142 (BT-PRIC-JOB1-142) started building on agent 'ip-10-56-112-35.ec2.internal-ba-4 (2)' (Remote agent on host ip-10-56-112-35.ec2.internal-ba-4)
simple	26-Apr-2026 17:10:44	Starting task 'Remove existing cnxs maven repo directory' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
command	26-Apr-2026 17:10:44	Beginning to execute external process for build 'Build and Test - Pricing - Build - Default Job #142 (BT-PRIC-JOB1-142)'\n ... running command line: \n/bin/sh /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/temp/BT-PRIC-JOB1-142-ScriptBuildTask-18086171813181237376.sh\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1\n
build	26-Apr-2026 17:10:44	Removing snapshot folders from /root/.m2/repository/gov/gsa/cnxs/
simple	26-Apr-2026 17:10:44	Finished task 'Remove existing cnxs maven repo directory' with result: Success
simple	26-Apr-2026 17:10:44	Starting task 'Determine parent branch and pass correct variables' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
command	26-Apr-2026 17:10:44	Beginning to execute external process for build 'Build and Test - Pricing - Build - Default Job #142 (BT-PRIC-JOB1-142)'\n ... running command line: \nbamboo-deployment/build-determination-migration.sh\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1\n
build	26-Apr-2026 17:10:44	Not a long lived branch
simple	26-Apr-2026 17:10:44	Finished task 'Determine parent branch and pass correct variables' with result: Success
simple	26-Apr-2026 17:10:44	Starting task 'Inject values' of type 'com.atlassian.bamboo.plugins.bamboo-variable-inject-plugin:inject'
simple	26-Apr-2026 17:10:44	Injected variable bamboo.inject.mavenFeatureRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/ in LOCAL scope
simple	26-Apr-2026 17:10:44	Injected variable bamboo.inject.BranchName=develop in LOCAL scope
simple	26-Apr-2026 17:10:44	Injected variable bamboo.inject.pluginRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ in LOCAL scope
simple	26-Apr-2026 17:10:44	Finished task 'Inject values' with result: Success
simple	26-Apr-2026 17:10:44	Starting task 'Dump variables to log' of type 'com.atlassian.bamboo.plugins.bamboo-variable-inject-plugin:dump'
simple	26-Apr-2026 17:10:44	---- DUMPING VARIABLES TO LOG --- 
simple	26-Apr-2026 17:10:44	key: [SNYK_CLIENT_ID] value: [004cb1fd-36d1-4c46-84e0-2d4e2654fa9e and the ORG ID is 6f6830ec-4f19-4750-9a8c-8ef1a936f26b] type: GLOBAL
simple	26-Apr-2026 17:10:44	key: [SNYK_CLIENT_SECRET] value: [**********] type: GLOBAL
simple	26-Apr-2026 17:10:44	key: [SNYK_ORG_ID] value: [6f6830ec-4f19-4750-9a8c-8ef1a936f26b] type: GLOBAL
simple	26-Apr-2026 17:10:44	key: [agentId] value: [1572869] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [agentWorkingDirectory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [artifactory_access_token_secret] value: [**********] type: GLOBAL
simple	26-Apr-2026 17:10:44	key: [artifactory_sa_conexus_password] value: [**********] type: GLOBAL
simple	26-Apr-2026 17:10:44	key: [bitbucket_branch] value: [feature/ll-postgres] type: GLOBAL
simple	26-Apr-2026 17:10:44	key: [build.commandline.com.atlassian.bamboo.plugins.scripttask:task.builder.script.3] value: [/bin/sh /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/temp/BT-PRIC-JOB1-142-ScriptBuildTask-18086171813181237376.sh] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [build.commandline.com.atlassian.bamboo.plugins.scripttask:task.builder.script.4] value: [bamboo-deployment/build-determination-migration.sh] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [build.working.directory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [buildFailed] value: [false] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [buildKey] value: [BT-PRIC-JOB1] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [buildNumber] value: [142] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [buildPlanName] value: [Build and Test - Pricing - Build - Default Job] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [buildResultKey] value: [BT-PRIC-JOB1-142] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [buildResultsUrl] value: [https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-PRIC-JOB1-142] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [buildTimeStamp] value: [2026-04-26T16:10:43.909-06:00] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [capability.system.builder.command.aws] value: [/usr/local/bin/aws] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [capability.system.builder.command.kubectl] value: [/usr/local/bin/kubectl] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [capability.system.builder.mvn3.Maven 3] value: [/usr/share/maven] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [capability.system.builder.node.Node.js] value: [/usr/bin/node] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [capability.system.docker.executable] value: [/usr/bin/docker] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [capability.system.git.executable] value: [/usr/bin/git] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [capability.system.jdk.JDK] value: [/etc/alternatives/java_sdk_17/] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [capability.system.jdk.JDK 17] value: [/etc/alternatives/java_sdk_17] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [capability.system.jdk.JDK 17.0.18] value: [/etc/alternatives/java_sdk_17/] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [capability.system.kubectl.executable] value: [/usr/local/bin/kubectl] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [dependency.parent.0] value: [BT-DOMB-133] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [dependency.parent.total] value: [1] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [git.cache.directory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/_git-repositories-cache] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [inject.BranchName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [inject.mavenFeatureRepositoryUrl] value: [https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [inject.pluginRepositoryUrl] value: [https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [plan.storageTag] value: [plan-4849691] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planKey] value: [BT-PRIC] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planName] value: [Build and Test - Pricing - Build] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.1.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.1.branchDisplayName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.1.branchName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.1.name] value: [Pricing] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.1.previousRevision] value: [213eda86c655c482a66656a2363480d83eef5c8b] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.1.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/pricing.git] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.1.revision] value: [213eda86c655c482a66656a2363480d83eef5c8b] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.1.type] value: [bbserver] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.1.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.2.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.2.branchDisplayName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.2.branchName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.2.name] value: [bamboo-deployment] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.2.previousRevision] value: [e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.2.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/devops/bamboo-deployment.git] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.2.revision] value: [e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.2.type] value: [bbserver] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.2.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.branchDisplayName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.branchName] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.name] value: [Pricing] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.previousRevision] value: [213eda86c655c482a66656a2363480d83eef5c8b] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/pricing.git] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.revision] value: [213eda86c655c482a66656a2363480d83eef5c8b] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.type] value: [bbserver] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [planRepository.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013531.branch.name] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013531.git.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013531.git.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/pricing.git] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013531.git.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013531.name] value: [Pricing] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013531.previous.revision.number] value: [213eda86c655c482a66656a2363480d83eef5c8b] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013531.revision.number] value: [213eda86c655c482a66656a2363480d83eef5c8b] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013532.branch.name] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013532.git.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013532.git.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/devops/bamboo-deployment.git] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013532.git.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013532.name] value: [bamboo-deployment] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013532.previous.revision.number] value: [e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.5013532.revision.number] value: [e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.branch.name] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.git.branch] value: [develop] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.git.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/pricing.git] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.git.username] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.name] value: [bamboo-deployment] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.previous.revision.number] value: [213eda86c655c482a66656a2363480d83eef5c8b] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [repository.revision.number] value: [213eda86c655c482a66656a2363480d83eef5c8b] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [resultsUrl] value: [https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-PRIC-JOB1-142] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [shortJobKey] value: [JOB1] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [shortJobName] value: [Default Job] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [shortPlanBranchName] value: [] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [shortPlanKey] value: [PRIC] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [shortPlanName] value: [Pricing - Build] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [simpleBuildTimeStamp] value: [20260426161043] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [tmp.directory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/temp] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [triggerReason.key] value: [com.atlassian.bamboo.plugin.system.triggerReason:DependencyTriggerReason] type: CUSTOM
simple	26-Apr-2026 17:10:44	key: [working.directory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1] type: CUSTOM
simple	26-Apr-2026 17:10:44	---- END DUMPING VARIABLES TO LOG  --- 
simple	26-Apr-2026 17:10:44	Finished task 'Dump variables to log' with result: Success
command	26-Apr-2026 17:10:44	Substituting variable: ${bamboo.inject.pluginRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/
command	26-Apr-2026 17:10:44	Substituting variable: ${bamboo.inject.pluginRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/
command	26-Apr-2026 17:10:44	Substituting variable: ${bamboo.inject.mavenFeatureRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
command	26-Apr-2026 17:10:44	Substituting variable: ${bamboo.inject.pluginRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/
command	26-Apr-2026 17:10:44	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:10:44	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:10:44	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:10:44	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:10:44	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:10:44	Substituting password variable: ${bamboo.artifactory_access_token_secret}
simple	26-Apr-2026 17:10:44	Starting task 'Write Artifactory Maven settings' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
command	26-Apr-2026 17:10:44	Beginning to execute external process for build 'Build and Test - Pricing - Build - Default Job #142 (BT-PRIC-JOB1-142)'\n ... running command line: \n/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/temp/BT-PRIC-JOB1-142-ScriptBuildTask-3066258543861077806.sh\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1\n
simple	26-Apr-2026 17:10:44	Finished task 'Write Artifactory Maven settings' with result: Success
command	26-Apr-2026 17:10:44	Substituting variable: ${bamboo.inject.BranchName} with develop
command	26-Apr-2026 17:10:44	Substituting variable: ${bamboo.inject.mavenFeatureRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
command	26-Apr-2026 17:10:44	Substituting variable: ${bamboo.inject.pluginRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/
simple	26-Apr-2026 17:10:44	Starting task 'Build and Verify' of type 'com.atlassian.bamboo.plugins.maven:task.builder.mvn3'
command	26-Apr-2026 17:10:44	Beginning to execute external process for build 'Build and Test - Pricing - Build - Default Job #142 (BT-PRIC-JOB1-142)'\n ... running command line: \n/usr/share/maven/bin/mvn -Djava.io.tmpdir=/tmp/BT-PRIC-JOB1 clean verify -B -U -s settings-artifactory.xml -Dbamboo.inject.BranchName=develop -Dbamboo.inject.mavenFeatureRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/ -Dbamboo.inject.pluginRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ -Dorg.slf4j.simpleLogger.log.org.apache.maven.cli.transfer.Slf4jMavenTransferListener=warn\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1\n
build	26-Apr-2026 17:10:46	[INFO] Scanning for projects...
build	26-Apr-2026 17:10:47	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:10:47	[INFO] Reactor Build Order:
build	26-Apr-2026 17:10:47	[INFO] 
build	26-Apr-2026 17:10:47	[INFO] Conexus Pricing Aggregator                                         [pom]
build	26-Apr-2026 17:10:47	[INFO] Conexus Pricing Facade API                                         [jar]
build	26-Apr-2026 17:10:47	[INFO] Conexus Pricing Facade Core                                        [jar]
build	26-Apr-2026 17:10:47	[INFO] Pricing Integration                                                [pom]
build	26-Apr-2026 17:10:47	[INFO] pricing-ear                                                        [ear]
build	26-Apr-2026 17:10:47	[INFO] pricing-integration-test                                           [jar]
build	26-Apr-2026 17:10:47	[INFO] 
build	26-Apr-2026 17:10:47	[INFO] --------------< gov.gsa.cnxs.pricing:pricing-aggregator >---------------
build	26-Apr-2026 17:10:47	[INFO] Building Conexus Pricing Aggregator 02.00.000.147-SNAPSHOT         [1/6]
build	26-Apr-2026 17:10:47	[INFO]   from pom.xml
build	26-Apr-2026 17:10:47	[INFO] --------------------------------[ pom ]---------------------------------
build	26-Apr-2026 17:10:47	[INFO] 
build	26-Apr-2026 17:10:47	[INFO] --- clean:3.2.0:clean (default-clean) @ pricing-aggregator ---
build	26-Apr-2026 17:10:47	[INFO] 
build	26-Apr-2026 17:10:47	[INFO] >>> clover:4.5.2:instrument-test (default) > [clover]test @ pricing-aggregator >>>
build	26-Apr-2026 17:10:50	[INFO] 
build	26-Apr-2026 17:10:50	[INFO] --- clover:4.5.2:instrumentInternal (default) @ pricing-aggregator ---
build	26-Apr-2026 17:10:50	[INFO] No Clover instrumentation done on source files in: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/src/main/java] as no matching sources files found (JAVA_LANGUAGE)
build	26-Apr-2026 17:10:50	[INFO] No Clover instrumentation done on source files in: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/src/test/java] as no matching sources files found (JAVA_LANGUAGE)
build	26-Apr-2026 17:10:50	[WARNING] The POM for gov.gsa.cnxs.domain:domain-aggregator:pom:clover:02.00.000.173-20260426.221024-37 is missing, no dependency information available
build	26-Apr-2026 17:10:50	[WARNING] The POM for gov.gsa.cnxs.common:common-aggregator:pom:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:10:50	[WARNING] The POM for gov.gsa.cnxs.common:common-utils:jar:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:10:51	[WARNING] The POM for gov.gsa.cnxs.common:common-base:jar:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:10:51	[INFO] 
build	26-Apr-2026 17:10:51	[INFO] <<< clover:4.5.2:instrument-test (default) < [clover]test @ pricing-aggregator <<<
build	26-Apr-2026 17:10:51	[INFO] 
build	26-Apr-2026 17:10:51	[INFO] 
build	26-Apr-2026 17:10:51	[INFO] --- clover:4.5.2:instrument-test (default) @ pricing-aggregator ---
build	26-Apr-2026 17:10:51	[INFO] 
build	26-Apr-2026 17:10:51	[INFO] --- clover:4.5.2:check (default) @ pricing-aggregator ---
build	26-Apr-2026 17:10:51	[INFO] No Clover database found, skipping test coverage verification
build	26-Apr-2026 17:10:51	[INFO] 
