[ec2-user@ip-10-56-112-35 ~]$ aws ecr get-login-password --region us-east-1 | docker login --username AWS --password-stdin 339713019047.dkr.ecr.us-east-1.amazonaws.com
WARNING! Your password will be stored unencrypted in /home/ec2-user/.docker/config.json.
Configure a credential helper to remove this warning. See
https://docs.docker.com/engine/reference/commandline/login/#credentials-store

Login Succeeded
[ec2-user@ip-10-56-112-35 ~]$ sudo /app/create_agents.sh | sudo tee /var/log/create_agents.log
Docker network isolated_nw already exists.

Pulling build agent image...
Error response from daemon: Head "https://339713019047.dkr.ecr.us-east-1.amazonaws.com/v2/build-agents/manifests/node22-angular19-el9-2025-09-23-1324": no basic auth credentials
[ec2-user@ip-10-56-112-35 ~]$ docker images
REPOSITORY                                                              TAG                                         IMAGE ID       CREATED         SIZE
conexus-wso2mi                                                          1.8                                         fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.9                                         fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.13                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.14                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.15                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.16                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.17                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.18                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.19                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.20                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.21                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.22                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.23                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.24                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.25                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.26                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.27                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.28                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.29                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.30                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.31                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.32                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.33                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.34                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.35                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.36                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.37                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.38                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.39                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.40                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.41                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.42                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.43                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.44                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.45                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.13                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.14                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.15                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.16                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.17                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.18                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.19                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.20                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.21                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.22                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.23                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.24                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.25                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.26                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.27                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.28                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.29                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.30                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.31                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.32                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.33                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.34                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.35                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.36                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.37                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.38                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.39                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.40                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.41                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.42                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.43                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.44                                        0a80bf0bd436   2 months ago    359MB
conexus-apache-oidc                                                     1.45                                        0a80bf0bd436   2 months ago    359MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss              ib8.0.8                                     a0972886ebbd   3 months ago    2.51GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/ibubi-minimal              9.7                                         f4e8530d4221   3 months ago    166MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.0                                         d53910c6d940   3 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.1                                         d53910c6d940   3 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.2                                         d53910c6d940   3 months ago    841MB
conexus-wso2mi                                                          1.0                                         d53910c6d940   3 months ago    841MB
conexus-wso2mi                                                          1.1                                         d53910c6d940   3 months ago    841MB
conexus-wso2mi                                                          1.2                                         d53910c6d940   3 months ago    841MB
conexus-apache                                                          httpd42-b45596f                             23a69cc2af0f   3 months ago    403MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.10                                        23a69cc2af0f   3 months ago    403MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.11                                        23a69cc2af0f   3 months ago    403MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.12                                        23a69cc2af0f   3 months ago    403MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.2                                         23a69cc2af0f   3 months ago    403MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.3                                         23a69cc2af0f   3 months ago    403MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.4                                         23a69cc2af0f   3 months ago    403MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.5                                         23a69cc2af0f   3 months ago    403MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.6                                         23a69cc2af0f   3 months ago    403MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.7                                         23a69cc2af0f   3 months ago    403MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.8                                         23a69cc2af0f   3 months ago    403MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.9                                         23a69cc2af0f   3 months ago    403MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        httpd42-b45596f                             23a69cc2af0f   3 months ago    403MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache             httpd42-b45596f                             23a69cc2af0f   3 months ago    403MB
conexus-apache-oidc                                                     1.10                                        23a69cc2af0f   3 months ago    403MB
conexus-apache-oidc                                                     1.11                                        23a69cc2af0f   3 months ago    403MB
conexus-apache-oidc                                                     1.12                                        23a69cc2af0f   3 months ago    403MB
conexus-apache-oidc                                                     1.2                                         23a69cc2af0f   3 months ago    403MB
conexus-apache-oidc                                                     1.3                                         23a69cc2af0f   3 months ago    403MB
conexus-apache-oidc                                                     1.4                                         23a69cc2af0f   3 months ago    403MB
conexus-apache-oidc                                                     1.5                                         23a69cc2af0f   3 months ago    403MB
conexus-apache-oidc                                                     1.6                                         23a69cc2af0f   3 months ago    403MB
conexus-apache-oidc                                                     1.7                                         23a69cc2af0f   3 months ago    403MB
conexus-apache-oidc                                                     1.8                                         23a69cc2af0f   3 months ago    403MB
conexus-apache-oidc                                                     1.9                                         23a69cc2af0f   3 months ago    403MB
conexus-apache-oidc                                                     httpd42-b45596f                             23a69cc2af0f   3 months ago    403MB
atlassian/bamboo-agent-base                                             9.6.6                                       23f5ae381034   4 months ago    562MB
conexusbuildagent                                                       local-jdk17-mvn3                            67ff6fc6168c   4 months ago    1.93GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-reporting    8.0.8-repo110.100-vend136.100               a1a2c04d8bc3   4 months ago    2.55GB
conexus-jboss                                                           8.0.8-repo110.100-vend136.100               a1a2c04d8bc3   4 months ago    2.55GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-brms         8.0.8-recon144.100-cmod44.100-swag136.100   12de35306e9e   4 months ago    2.63GB
conexus-jboss                                                           8.0.8-recon144.100-cmod44.100-swag136.100   12de35306e9e   4 months ago    2.63GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-webservice   8.0.8-ws148.100-cnxs169.100-dpa128.100      27cded8d4914   4 months ago    2.56GB
conexus-jboss                                                           8.0.8-ws148.100-cnxs169.100-dpa128.100      27cded8d4914   4 months ago    2.56GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-jms          8.0.8-task210.100                           018a2945bbc8   4 months ago    2.51GB
conexus-jboss                                                           8.0.8-task210.100                           018a2945bbc8   4 months ago    2.51GB
conexus-jboss                                                           8.0.8-ui97-rest170.100                      32e01a0c365f   4 months ago    2.53GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-portal       8.0.8-ui97-rest170.100                      32e01a0c365f   4 months ago    2.53GB
atlassian/bamboo-agent-base                                             latest                                      0f2fb5d6e874   5 months ago    628MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss              8.0.8                                       832084c5960c   5 months ago    2.5GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents               node22-angular19-el9-2025-09-23-1324        e87699960a66   5 months ago    3.99GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/ibubi96-minimal            9.6                                         4bc369f4e019   6 months ago    162MB
wso2/wso2mi                                                             4.3.0-rocky                                 f21fad8e5bba   19 months ago   841MB
