[ec2-user@ip-10-56-112-35 ~]$ sudo rm /app/create_agents.sh
[ec2-user@ip-10-56-112-35 ~]$ sudo vim /app/create_agents.sh
[ec2-user@ip-10-56-112-35 ~]$ sudo chmod 755 /app/create_agents.sh
[ec2-user@ip-10-56-112-35 ~]$ sudo /app/create_agents.sh | sudo tee /var/log/create_agents.log
Docker network isolated_nw already exists.

Skipping docker pull because SKIP_PULL=1

Stopping/removing existing build agents...
cc455d67707f
28ac89299e4a
b0e8d9f8fb38
8a6d604e3fac
acfcb980cd4b
4ae853d19ba7

Starting build agents...
05e660bb05393d372b5d16da83433713359d1a4ea7fbd59eecf6e1bdc39506c2
0d383323f32bf0e7b01dd1962db68c91d8b440429f2e4a48b168e213a2ad2b23
1dd93660145de0670e746c04030590093b44295fee08a7da646a3973c9c91252
b87ff1b51b39c2e43537abeca44467015e78f1d1132bad00fe4733f424813a8d
9af337f6a371ab72e521d24d38797343d59294efccc25d3dd2b037ea93d94f6e
dcf0b292763fd2f43936d83f028e194203f0cc99113561afe43a82c379c0abe7

Running Bamboo agent containers:
NAMES                               IMAGE                                                                                            STATUS
ip-10-56-112-35.ec2.internal-ba-6   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up Less than a second
ip-10-56-112-35.ec2.internal-ba-5   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up Less than a second
ip-10-56-112-35.ec2.internal-ba-4   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 1 second
ip-10-56-112-35.ec2.internal-ba-3   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 1 second
ip-10-56-112-35.ec2.internal-ba-2   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 2 seconds
ip-10-56-112-35.ec2.internal-ba-1   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 2 seconds
[ec2-user@ip-10-56-112-35 ~]$ docker ps --format "table {{.Names}}\t{{.Image}}\t{{.Status}}"
NAMES                               IMAGE                                                                                            STATUS
ip-10-56-112-35.ec2.internal-ba-6   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 9 seconds
ip-10-56-112-35.ec2.internal-ba-5   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 9 seconds
ip-10-56-112-35.ec2.internal-ba-4   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 10 seconds
ip-10-56-112-35.ec2.internal-ba-3   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 10 seconds
ip-10-56-112-35.ec2.internal-ba-2   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 11 seconds
ip-10-56-112-35.ec2.internal-ba-1   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 11 seconds
test-ba                             339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 9 minutes
[ec2-user@ip-10-56-112-35 ~]$ docker rm -f test-ba
test-ba
[ec2-user@ip-10-56-112-35 ~]$ docker logs "$(hostname)-ba-1" --tail 100
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,340 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Atlassian Bamboo Build Warnings Parsers (com.atlassian.bamboo.warnings.atlassian-bamboo-warnings)]
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,418 INFO [ThreadPoolAsyncTaskExecutor::Thread 10] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.triggers.atlassian-bamboo-triggers, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,422 INFO [ThreadPoolAsyncTaskExecutor::Thread 11] [OsgiServiceFactoryBean] Publishing service under classes [{com.atlassian.bamboo.warnings.parsers.ParsersListProvider}]
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,426 INFO [ThreadPoolAsyncTaskExecutor::Thread 4] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=org.jfrog.bamboo.bamboo-jfrog-plugin, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,438 INFO [ThreadPoolAsyncTaskExecutor::Thread 10] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=org.jfrog.bamboo.bamboo-jfrog-plugin, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,469 INFO [ThreadPoolAsyncTaskExecutor::Thread 11] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.warnings.atlassian-bamboo-warnings, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,567 INFO [ThreadPoolAsyncTaskExecutor::Thread 9] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.stash.atlassian-bamboo-plugin-stash, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/03/09 16:03:25 | 2026-03-09 16:03:25,706 INFO [AgentRunnerThread] [StdSchedulerFactory] Using default implementation for ThreadExecutor
INFO   | jvm 1    | 2026/03/09 16:03:25 | 2026-03-09 16:03:25,784 INFO [AgentRunnerThread] [SchedulerSignalerImpl] Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
INFO   | jvm 1    | 2026/03/09 16:03:25 | 2026-03-09 16:03:25,784 INFO [AgentRunnerThread] [QuartzScheduler] Quartz Scheduler v.2.3.2 created.
INFO   | jvm 1    | 2026/03/09 16:03:25 | 2026-03-09 16:03:25,785 INFO [AgentRunnerThread] [RAMJobStore] RAMJobStore initialized.
INFO   | jvm 1    | 2026/03/09 16:03:25 | 2026-03-09 16:03:25,785 INFO [AgentRunnerThread] [QuartzScheduler] Scheduler meta-data: Quartz Scheduler (v2.3.2) 'scheduler' with instanceId 'NON_CLUSTERED'
INFO   | jvm 1    | 2026/03/09 16:03:25 |   Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
INFO   | jvm 1    | 2026/03/09 16:03:25 |   NOT STARTED.
INFO   | jvm 1    | 2026/03/09 16:03:25 |   Currently in standby mode.
INFO   | jvm 1    | 2026/03/09 16:03:25 |   Number of jobs executed: 0
INFO   | jvm 1    | 2026/03/09 16:03:25 |   Using thread pool 'com.atlassian.bamboo.quartz.SystemAuthorizedThreadPool' - with 10 threads.
INFO   | jvm 1    | 2026/03/09 16:03:25 |   Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.
INFO   | jvm 1    | 2026/03/09 16:03:25 | 
INFO   | jvm 1    | 2026/03/09 16:03:25 | 2026-03-09 16:03:25,785 INFO [AgentRunnerThread] [StdSchedulerFactory] Quartz scheduler 'scheduler' initialized from an externally provided properties instance.
INFO   | jvm 1    | 2026/03/09 16:03:25 | 2026-03-09 16:03:25,785 INFO [AgentRunnerThread] [StdSchedulerFactory] Quartz scheduler version: 2.3.2
INFO   | jvm 1    | 2026/03/09 16:03:25 | 2026-03-09 16:03:25,786 INFO [AgentRunnerThread] [QuartzScheduler] JobFactory set to: com.atlassian.bamboo.quartz.AutowiringJobFactory@245d3d64
INFO   | jvm 1    | 2026/03/09 16:03:25 | 2026-03-09 16:03:25,829 INFO [AgentRunnerThread] [lifecycle] *******************************
INFO   | jvm 1    | 2026/03/09 16:03:25 | 2026-03-09 16:03:25,829 INFO [AgentRunnerThread] [lifecycle] *      System information     *
INFO   | jvm 1    | 2026/03/09 16:03:25 | 2026-03-09 16:03:25,829 INFO [AgentRunnerThread] [lifecycle] *******************************
INFO   | jvm 1    | 2026/03/09 16:03:25 | 2026-03-09 16:03:25,888 INFO [AgentRunnerThread] [lifecycle] com.atlassian.bamboo.configuration.SystemInfoImpl@4a2a005c[
INFO   | jvm 1    | 2026/03/09 16:03:25 |   applicationHome=/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1
INFO   | jvm 1    | 2026/03/09 16:03:25 |   availableProcessors=16
INFO   | jvm 1    | 2026/03/09 16:03:25 |   buildWorkingDirectory=/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir
INFO   | jvm 1    | 2026/03/09 16:03:25 |   currentDate=Mon Mar 09 16:03:25 CDT 2026
INFO   | jvm 1    | 2026/03/09 16:03:25 |   currentDirectory=/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/bin
INFO   | jvm 1    | 2026/03/09 16:03:25 |   freeDiskSpace=281448164
INFO   | jvm 1    | 2026/03/09 16:03:25 |   freeMemory=89
INFO   | jvm 1    | 2026/03/09 16:03:25 |   hostName=ip-10-56-112-35.ec2.internal-ba-1
INFO   | jvm 1    | 2026/03/09 16:03:25 |   ipAddress=172.25.0.3
INFO   | jvm 1    | 2026/03/09 16:03:25 |   localAgents=unsupported
INFO   | jvm 1    | 2026/03/09 16:03:25 |   localHomeDirectory=/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1
INFO   | jvm 1    | 2026/03/09 16:03:25 |   maxMemory=512
INFO   | jvm 1    | 2026/03/09 16:03:25 |   operatingSystem=Linux 6.1.153-175.280.amzn2023.x86_64
INFO   | jvm 1    | 2026/03/09 16:03:25 |   operatingSystemArchitecture=amd64
INFO   | jvm 1    | 2026/03/09 16:03:25 |   sharedHomeDirectory=/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1
INFO   | jvm 1    | 2026/03/09 16:03:25 |   splitHome=false
INFO   | jvm 1    | 2026/03/09 16:03:25 |   startupTimestamp=1773090205827
INFO   | jvm 1    | 2026/03/09 16:03:25 |   systemDate=Monday, 09 Mar 2026
INFO   | jvm 1    | 2026/03/09 16:03:25 |   systemEncoding=UTF-8
INFO   | jvm 1    | 2026/03/09 16:03:25 |   systemTime=16:03:25
INFO   | jvm 1    | 2026/03/09 16:03:25 |   tempDir=/tmp
INFO   | jvm 1    | 2026/03/09 16:03:25 |   totalMemory=256
INFO   | jvm 1    | 2026/03/09 16:03:25 |   uptime=0 seconds (since Mon Mar 09 16:03:25 CDT 2026)
INFO   | jvm 1    | 2026/03/09 16:03:25 |   usedMemory=167
INFO   | jvm 1    | 2026/03/09 16:03:25 |   userHome=/root
INFO   | jvm 1    | 2026/03/09 16:03:25 |   userLocale=English
INFO   | jvm 1    | 2026/03/09 16:03:25 |   userName=root
INFO   | jvm 1    | 2026/03/09 16:03:25 |   userTimezone=America/Chicago
INFO   | jvm 1    | 2026/03/09 16:03:25 | ]
INFO   | jvm 1    | 2026/03/09 16:03:26 | 2026-03-09 16:03:26,019 INFO [AgentRunnerThread] [AgentRegistrationBean] Current agent remote definition: ip-10-56-112-35.ec2.internal-ba-1 (2) Remote agent on host ip-10-56-112-35.ec2.internal-ba-1
INFO   | jvm 1    | 2026/03/09 16:03:26 | 2026-03-09 16:03:26,246 INFO [AgentRunnerThread] [PerforceManager] Could not find system variable. If you wish to use perforce please set the location as a capability.
INFO   | jvm 1    | 2026/03/09 16:03:27 | 2026-03-09 16:03:27,876 INFO [AgentRunnerThread] [AgentRegistrationBean] Registering agent on the server,
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,307 INFO [AgentRunnerThread] [AgentRegistrationBean] Definition from the server: ip-10-56-112-35.ec2.internal-ba-1 (2) Remote agent on host ip-10-56-112-35.ec2.internal-ba-1
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,307 INFO [AgentRunnerThread] [AgentRegistrationBean] Configuration has not been changed.
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,312 INFO [AgentRunnerThread] [CachingAdministrationConfigurationAccessor] Requesting AdministrationConfiguration
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,353 INFO [AgentRunnerThread] [CachingSerializationSecurityConfigAccessor] Administration configuration was updated from server
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,404 INFO [AgentRunnerThread] [AgentMessageListenerContainer] Configuring message selector: allowableAgents = '1572867' AND fingerprint = '2884670471536380544'
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,485 INFO [AgentRunnerThread] [PluginSystemStartupUtils] Verifying availability of mission critical plugins...
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,485 INFO [AgentRunnerThread] [PluginSystemStartupUtils] All mission critical plugins have started.
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,486 INFO [AgentRunnerThread] [DefaultBuildAgent] Ensuring the temp path '/tmp' exists.
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,491 INFO [AgentRunnerThread] [DefaultBuildAgent] Build agent 'ip-10-56-112-35.ec2.internal-ba-1 (2)' started. Waiting for builds...
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,493 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RemoteAgentCipherProviderService] Requesting agent cipher..
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,558 INFO [AgentRunnerThread] [AgentHeartBeatJobScheduler] Scheduled AgentHeartBeatJobScheduler to run every 60s. Next run at Mon Mar 09 16:03:28 CDT 2026
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,647 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 'ip-10-56-112-35.ec2.internal-ba-1 (2)' ready to take build from queue...
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,647 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,687 INFO [AgentRunnerThread] [QuartzScheduler] Scheduler scheduler_$_NON_CLUSTERED started.
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,732 INFO [AgentRunnerThread] [RemoteAgent] ************************************************************************************************************************************************************************************************
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,732 INFO [AgentRunnerThread] [RemoteAgent] *                                                                                                                                                                                              *
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,732 INFO [AgentRunnerThread] [RemoteAgent] * Bamboo agent 'ip-10-56-112-35.ec2.internal-ba-1 (2)' ready to receive builds.
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,732 INFO [AgentRunnerThread] [RemoteAgent] * Remote Agent Home: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,732 INFO [AgentRunnerThread] [RemoteAgent] * Broker URL: failover:(ssl://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov:8443?socket.verifyHostName=false&wireFormat.maxInactivityDuration=90000)?initialReconnectDelay=15000&maxReconnectAttempts=10
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,733 INFO [AgentRunnerThread] [RemoteAgent] *                                                                                                                                                                                              *
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,733 INFO [AgentRunnerThread] [RemoteAgent] ************************************************************************************************************************************************************************************************
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,769 INFO [remoteEventRebroadcasterMessageListenerContainerLongLived-1] [RemoteEventRebroadcasterMessageListener] ExecutableQueueUpdate: invalidate executables: ip-10-56-112-35.ec2.internal-ba-2 (2), agents known to be affected: [1572866]
INFO   | jvm 1    | 2026/03/09 16:03:28 | 2026-03-09 16:03:28,792 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/03/09 16:03:29 | 2026-03-09 16:03:29,488 INFO [remoteEventRebroadcasterMessageListenerContainerLongLived-1] [RemoteEventRebroadcasterMessageListener] ExecutableQueueUpdate: invalidate executables: ip-10-56-112-35.ec2.internal-ba-3 (2), agents known to be affected: [1572865]
INFO   | jvm 1    | 2026/03/09 16:03:29 | 2026-03-09 16:03:29,489 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/03/09 16:03:30 | 2026-03-09 16:03:30,105 INFO [remoteEventRebroadcasterMessageListenerContainerLongLived-1] [RemoteEventRebroadcasterMessageListener] ExecutableQueueUpdate: invalidate executables: ip-10-56-112-35.ec2.internal-ba-4 (2), agents known to be affected: [1572869]
INFO   | jvm 1    | 2026/03/09 16:03:30 | 2026-03-09 16:03:30,106 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/03/09 16:03:30 | 2026-03-09 16:03:30,762 INFO [remoteEventRebroadcasterMessageListenerContainerLongLived-1] [RemoteEventRebroadcasterMessageListener] ExecutableQueueUpdate: invalidate executables: ip-10-56-112-35.ec2.internal-ba-5 (2), agents known to be affected: [1572868]
INFO   | jvm 1    | 2026/03/09 16:03:30 | 2026-03-09 16:03:30,762 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/03/09 16:03:31 | 2026-03-09 16:03:31,249 INFO [remoteEventRebroadcasterMessageListenerContainerLongLived-1] [RemoteEventRebroadcasterMessageListener] ExecutableQueueUpdate: invalidate executables: ip-10-56-112-35.ec2.internal-ba-6 (2), agents known to be affected: [1572870]
INFO   | jvm 1    | 2026/03/09 16:03:31 | 2026-03-09 16:03:31,250 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
