
[ec2-user@ip-10-56-112-35 ~]$ docker container ls
CONTAINER ID   IMAGE                                                                                           COMMAND                   CREATED       STATUS       PORTS     NAMES
b897549f03fb   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-4-14-0953   "bash -lc '\n      se…"   4 hours ago   Up 3 hours             ip-10-56-112-35.ec2.internal-ba-6
dcd4cc544f9f   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-4-14-0953   "bash -lc '\n      se…"   4 hours ago   Up 3 hours             ip-10-56-112-35.ec2.internal-ba-5
bed35c3160c0   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-4-14-0953   "bash -lc '\n      se…"   4 hours ago   Up 3 hours             ip-10-56-112-35.ec2.internal-ba-4
cc6631afa3ee   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-4-14-0953   "bash -lc '\n      se…"   4 hours ago   Up 3 hours             ip-10-56-112-35.ec2.internal-ba-3
6f8e735684bc   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-4-14-0953   "bash -lc '\n      se…"   4 hours ago   Up 3 hours             ip-10-56-112-35.ec2.internal-ba-2
868619f1ba53   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-4-14-0953   "bash -lc '\n      se…"   4 hours ago   Up 3 hours             ip-10-56-112-35.ec2.internal-ba-1
[ec2-user@ip-10-56-112-35 ~]$ sudo su
[root@ip-10-56-112-35 ec2-user]# docker logs ip-10-56-112-35.ec2.internal-ba-1 --follow --since 60s   | grep -iE 'registering|registered|connected|ssl|error|failed|broker|jms'
^C
[root@ip-10-56-112-35 ec2-user]# ll /opt/
BESClient/        CrowdStrike/      aws/              bamboo-keys/      containerd/       datadog-agent/    datadog-packages/ nessus_agent/
[root@ip-10-56-112-35 ec2-user]# ll /opt/bamboo-keys/
total 16
-rw-------. 1 root root 3381 Mar 17 13:50 bitbucket_ci
-rw-r--r--. 1 root root  745 Mar 17 13:50 bitbucket_ci.pub
-rw-------. 1 root root 3247 Mar 17 17:11 bitbucket_ci_jgit
-rw-r--r--. 1 root root  759 Mar 17 17:11 bitbucket_ci_jgit.pub
[root@ip-10-56-112-35 ec2-user]# docker logs ip-10-56-112-35.ec2.internal-ba-1 --tail 100
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.task.TaskExecutorImpl.lambda$executeTasks$3(TaskExecutorImpl.java:323) ~[atlassian-bamboo-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.security.ImpersonationHelper.runWithSystemAuthority(ImpersonationHelper.java:17) ~[atlassian-bamboo-api-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.security.ImpersonationHelper.lambda$makeRunnableWithSystemAuthority$0(ImpersonationHelper.java:38) ~[atlassian-bamboo-api-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at java.lang.Thread.run(Thread.java:840) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 | Caused by: com.atlassian.bamboo.plugins.stash.repository.StashRepositoryException: Could not connect to Bitbucket
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.stash.v2.BitbucketServerWorkingCopyManager.lambda$retrieveSourceCode$4(BitbucketServerWorkingCopyManager.java:109) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.stash.v2.AbstractBitbucketServerExecutor.executeOnMirrorWithPrimaryFallback(AbstractBitbucketServerExecutor.java:61) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.stash.v2.BitbucketServerWorkingCopyManager.retrieveSourceCode(BitbucketServerWorkingCopyManager.java:103) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.vcs.task.VcsCheckoutTask.fillWorkingDirFromVcs(VcsCheckoutTask.java:214) ~[atlassian-bamboo-plugin-vcs-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.vcs.task.VcsCheckoutTask.lambda$execute$0(VcsCheckoutTask.java:131) ~[atlassian-bamboo-plugin-vcs-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.executor.RetryingTaskExecutor.rerun(RetryingTaskExecutor.java:112) ~[atlassian-bamboo-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       ... 20 more
INFO   | jvm 1    | 2026/04/21 12:33:44 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4a7dd014782666cd59ed818ba62a9ac2c26e24ea] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/BT-WEBSV-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:44 | fatal: not a git repository (or any parent up to mount point /cache/bamboo)
INFO   | jvm 1    | 2026/04/21 12:33:44 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.git.GitCommandProcessor.runCommand(GitCommandProcessor.java:792) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.git.GitCommandProcessor.runCommand(GitCommandProcessor.java:721) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.git.GitCommandProcessor.runCommand(GitCommandProcessor.java:712) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.git.GitCommandProcessor.setOrigin(GitCommandProcessor.java:606) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.git.GitCommandProcessor.setOriginToLocalDirectory(GitCommandProcessor.java:663) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.git.NativeGitOperationHelper.checkout(NativeGitOperationHelper.java:509) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.git.v2.GitWorkingCopyManager.lambda$checkout$1(GitWorkingCopyManager.java:262) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at io.atlassian.util.concurrent.ManagedLocks$ManagedLockImpl.withLock(ManagedLocks.java:293) ~[atlassian-util-concurrent-4.0.1.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.git.GitCacheDirectory$LoggingManagedLock.withLock(GitCacheDirectory.java:48) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.git.v2.GitWorkingCopyManager.checkout(GitWorkingCopyManager.java:250) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.git.v2.GitWorkingCopyManager.checkout(GitWorkingCopyManager.java:202) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.git.v2.GitWorkingCopyManager.retrieveSourceCode(GitWorkingCopyManager.java:122) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.stash.v2.BitbucketServerWorkingCopyManager.lambda$retrieveSourceCode$4(BitbucketServerWorkingCopyManager.java:105) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.stash.v2.AbstractBitbucketServerExecutor.executeOnMirrorWithPrimaryFallback(AbstractBitbucketServerExecutor.java:61) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.stash.v2.BitbucketServerWorkingCopyManager.retrieveSourceCode(BitbucketServerWorkingCopyManager.java:103) ~[?:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.vcs.task.VcsCheckoutTask.fillWorkingDirFromVcs(VcsCheckoutTask.java:214) ~[atlassian-bamboo-plugin-vcs-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.plugins.vcs.task.VcsCheckoutTask.lambda$execute$0(VcsCheckoutTask.java:131) ~[atlassian-bamboo-plugin-vcs-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.executor.RetryingTaskExecutor.rerun(RetryingTaskExecutor.java:112) ~[atlassian-bamboo-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       ... 20 more
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,631 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Build and Test - Web Services - Build - Default Job #137 (BT-WEBSV-JOB1-137)'
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,639 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,651 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [AbstractArtifactManager] Publishing [LogsFromBambooAgent] for BT-WEBSV-JOB1-137: 1 file(s) matching [plan-4849679-JOB1-137.log] in directory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/temp/log_spool, excluding []
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,652 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [AbstractArtifactManager] Trying to publish the artifact with handler: com.atlassian.bamboo.build.artifact.BambooRemoteArtifactHandler
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,660 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BambooArtifactHttpTransport] Finished writing the artifact to the output stream, time elapsed: 1.526 ms
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,672 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [AbstractArtifactManager] Handler com.atlassian.bamboo.build.artifact.BambooRemoteArtifactHandler published the artifact, size: 19 KB, time elapsed: 20.18 ms
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,674 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Dumping context to file: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/build-result.xml
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,679 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RemoteResultProcessor] Build Build and Test - Web Services - Build - Default Job #137 (BT-WEBSV-JOB1-137) completed on Bamboo agent. Sending results to server.
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,690 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RemoteBuildAgent] Flushing pending batches.
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,690 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RemoteBuildAgent] Pending batches flushed.
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,690 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Changing context: BT-WEBSV-JOB1-137 -> null on ip-10-56-112-35.ec2.internal-ba-1 (2)/692b1759
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,694 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 'ip-10-56-112-35.ec2.internal-ba-1 (2)' ready to take build from queue...
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,694 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 12:38:44 | 2026-04-21 12:38:44,722 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 12:43:44 | 2026-04-21 12:43:44,739 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 12:48:44 | 2026-04-21 12:48:44,756 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 12:53:44 | 2026-04-21 12:53:44,775 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 12:58:44 | 2026-04-21 12:58:44,791 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 13:03:44 | 2026-04-21 13:03:44,807 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 13:08:44 | 2026-04-21 13:08:44,824 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 13:13:44 | 2026-04-21 13:13:44,840 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 13:15:16 | 2026-04-21 13:15:16,431 INFO [remoteEventRebroadcasterMessageListenerContainerLongLived-1] [RemoteEventRebroadcasterMessageListener] ExecutableQueueUpdate: addToQueue, agents known to be affected: []
INFO   | jvm 1    | 2026/04/21 13:15:16 | 2026-04-21 13:15:16,432 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 13:20:16 | 2026-04-21 13:20:16,449 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 13:25:16 | 2026-04-21 13:25:16,462 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 13:30:16 | 2026-04-21 13:30:16,478 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 13:35:16 | 2026-04-21 13:35:16,493 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 13:40:16 | 2026-04-21 13:40:16,513 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 13:45:16 | 2026-04-21 13:45:16,529 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 13:50:16 | 2026-04-21 13:50:16,546 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 13:55:16 | 2026-04-21 13:55:16,567 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 14:00:16 | 2026-04-21 14:00:16,585 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 14:05:16 | 2026-04-21 14:05:16,607 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 14:10:16 | 2026-04-21 14:10:16,627 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 14:15:16 | 2026-04-21 14:15:16,648 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 14:20:16 | 2026-04-21 14:20:16,665 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 14:25:16 | 2026-04-21 14:25:16,681 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 14:30:16 | 2026-04-21 14:30:16,698 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 14:35:16 | 2026-04-21 14:35:16,717 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 14:40:16 | 2026-04-21 14:40:16,731 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 14:45:16 | 2026-04-21 14:45:16,747 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 14:50:16 | 2026-04-21 14:50:16,762 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 14:55:16 | 2026-04-21 14:55:16,777 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 15:00:16 | 2026-04-21 15:00:16,794 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 15:05:16 | 2026-04-21 15:05:16,811 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 15:10:16 | 2026-04-21 15:10:16,827 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 15:15:16 | 2026-04-21 15:15:16,844 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 15:20:16 | 2026-04-21 15:20:16,858 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 15:25:16 | 2026-04-21 15:25:16,874 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 15:26:56 | 2026-04-21 15:26:56,290 INFO [remoteEventRebroadcasterMessageListenerContainerLongLived-1] [RemoteEventRebroadcasterMessageListener] ExecutableQueueUpdate: addToQueue, agents known to be affected: []
INFO   | jvm 1    | 2026/04/21 15:26:56 | 2026-04-21 15:26:56,292 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
INFO   | jvm 1    | 2026/04/21 15:31:45 | 2026-04-21 15:31:45,757 INFO [remoteEventRebroadcasterMessageListenerContainerLongLived-1] [RemoteEventRebroadcasterMessageListener] ExecutableQueueUpdate: addToQueue, agents known to be affected: []
INFO   | jvm 1    | 2026/04/21 15:31:45 | 2026-04-21 15:31:45,757 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [BuildAgentControllerImpl] Agent 1572867 checking build queue for executables...
