[ec2-user@ip-10-56-112-35 ~]$ docker logs ip-10-56-112-35.ec2.internal-ba-1 --tail 100
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,498 INFO [ThreadPoolAsyncTaskExecutor::Thread 6] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.dotnet.atlassian-bamboo-plugin-dotnet, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,598 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Bamboo SCP and SSH Tasks (com.atlassian.bamboo.plugins.bamboo-scp-plugin)]
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,626 INFO [ThreadPoolAsyncTaskExecutor::Thread 8] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.atlassian-bamboo-plugin-git, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,634 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Bamboo Inject Variables Plugin (com.atlassian.bamboo.plugins.bamboo-variable-inject-plugin)]
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,654 INFO [ThreadPoolAsyncTaskExecutor::Thread 1] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.bamboo-docker-plugin, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,657 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [com.atlassian.bamboo.plugins.maven (com.atlassian.bamboo.plugins.maven)]
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,675 INFO [ThreadPoolAsyncTaskExecutor::Thread 7] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.atlassian-bamboo-plugin-bitbucket, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,676 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Atlassian Bamboo Built-in triggers (com.atlassian.bamboo.triggers.atlassian-bamboo-triggers)]
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,682 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Atlassian Bamboo Stash Repository Plugin (com.atlassian.bamboo.plugins.stash.atlassian-bamboo-plugin-stash)]
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,734 INFO [ThreadPoolAsyncTaskExecutor::Thread 1] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.maven, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,736 INFO [ThreadPoolAsyncTaskExecutor::Thread 5] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.maven, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,736 INFO [ThreadPoolAsyncTaskExecutor::Thread 4] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.bamboo-nodejs-plugin, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,747 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [bamboo-tomcat-plugin (com.atlassian.bamboo.plugins.tomcat.bamboo-tomcat-plugin)]
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,848 INFO [ThreadPoolAsyncTaskExecutor::Thread 6] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.bamboo-scp-plugin, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,852 INFO [ThreadPoolAsyncTaskExecutor::Thread 8] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.bamboo-variable-inject-plugin, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,875 INFO [ThreadPoolAsyncTaskExecutor::Thread 3] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.bamboo-nodejs-plugin, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,881 INFO [ThreadPoolAsyncTaskExecutor::Thread 1] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.stash.atlassian-bamboo-plugin-stash, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,905 INFO [ThreadPoolAsyncTaskExecutor::Thread 4] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.tomcat.bamboo-tomcat-plugin, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:48,910 INFO [ThreadPoolAsyncTaskExecutor::Thread 7] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.triggers.atlassian-bamboo-triggers, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:48,936 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Bamboo iOS, Cocoa and Xcode Support (com.atlassian.bamboo.plugins.xcode.bamboo-xcode-plugin)]
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:48,949 INFO [ThreadPoolAsyncTaskExecutor::Thread 2] [OsgiServiceFactoryBean] Publishing service under classes [{com.atlassian.bamboo.plugins.docker.PollingService}]
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,008 INFO [ThreadPoolAsyncTaskExecutor::Thread 7] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.xcode.bamboo-xcode-plugin, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,011 INFO [ThreadPoolAsyncTaskExecutor::Thread 6] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.bamboo-variable-inject-plugin, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,013 INFO [ThreadPoolAsyncTaskExecutor::Thread 8] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.xcode.bamboo-xcode-plugin, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,043 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Atlassian Bamboo Build Warnings Parsers (com.atlassian.bamboo.warnings.atlassian-bamboo-warnings)]
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,067 INFO [ThreadPoolAsyncTaskExecutor::Thread 5] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.bamboo-scp-plugin, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,071 INFO [ThreadPoolAsyncTaskExecutor::Thread 4] [OsgiServiceFactoryBean] Publishing service under classes [{com.atlassian.bamboo.trigger.dependency.EnvironmentDependencyService}]
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,075 INFO [ThreadPoolAsyncTaskExecutor::Thread 4] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.triggers.atlassian-bamboo-triggers, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,080 INFO [ThreadPoolAsyncTaskExecutor::Thread 1] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.tomcat.bamboo-tomcat-plugin, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,084 INFO [ThreadPoolAsyncTaskExecutor::Thread 2] [OsgiServiceFactoryBean] Publishing service under classes [{com.atlassian.bamboo.plugins.docker.service.DockerServiceFactory}]
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,109 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [org.jfrog.bamboo.bamboo-jfrog-plugin (org.jfrog.bamboo.bamboo-jfrog-plugin)]
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,127 INFO [ThreadPoolAsyncTaskExecutor::Thread 3] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.stash.atlassian-bamboo-plugin-stash, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,341 INFO [ThreadPoolAsyncTaskExecutor::Thread 1] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=org.jfrog.bamboo.bamboo-jfrog-plugin, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,346 INFO [ThreadPoolAsyncTaskExecutor::Thread 8] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.warnings.atlassian-bamboo-warnings, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,349 INFO [ThreadPoolAsyncTaskExecutor::Thread 3] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=org.jfrog.bamboo.bamboo-jfrog-plugin, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,412 INFO [ThreadPoolAsyncTaskExecutor::Thread 2] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.bamboo-docker-plugin, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,468 INFO [ThreadPoolAsyncTaskExecutor::Thread 1] [OsgiServiceFactoryBean] Publishing service under classes [{com.atlassian.bamboo.warnings.parsers.ParsersListProvider}]
INFO   | jvm 1    | 2026/04/21 11:29:49 | 2026-04-21 11:29:49,514 INFO [ThreadPoolAsyncTaskExecutor::Thread 1] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.warnings.atlassian-bamboo-warnings, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:50 | 2026-04-21 11:29:50,788 INFO [AgentRunnerThread] [StdSchedulerFactory] Using default implementation for ThreadExecutor
INFO   | jvm 1    | 2026/04/21 11:29:50 | 2026-04-21 11:29:50,861 INFO [AgentRunnerThread] [SchedulerSignalerImpl] Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
INFO   | jvm 1    | 2026/04/21 11:29:50 | 2026-04-21 11:29:50,861 INFO [AgentRunnerThread] [QuartzScheduler] Quartz Scheduler v.2.3.2 created.
INFO   | jvm 1    | 2026/04/21 11:29:50 | 2026-04-21 11:29:50,862 INFO [AgentRunnerThread] [RAMJobStore] RAMJobStore initialized.
INFO   | jvm 1    | 2026/04/21 11:29:50 | 2026-04-21 11:29:50,862 INFO [AgentRunnerThread] [QuartzScheduler] Scheduler meta-data: Quartz Scheduler (v2.3.2) 'scheduler' with instanceId 'NON_CLUSTERED'
INFO   | jvm 1    | 2026/04/21 11:29:50 |   Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
INFO   | jvm 1    | 2026/04/21 11:29:50 |   NOT STARTED.
INFO   | jvm 1    | 2026/04/21 11:29:50 |   Currently in standby mode.
INFO   | jvm 1    | 2026/04/21 11:29:50 |   Number of jobs executed: 0
INFO   | jvm 1    | 2026/04/21 11:29:50 |   Using thread pool 'com.atlassian.bamboo.quartz.SystemAuthorizedThreadPool' - with 10 threads.
INFO   | jvm 1    | 2026/04/21 11:29:50 |   Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.
INFO   | jvm 1    | 2026/04/21 11:29:50 | 
INFO   | jvm 1    | 2026/04/21 11:29:50 | 2026-04-21 11:29:50,862 INFO [AgentRunnerThread] [StdSchedulerFactory] Quartz scheduler 'scheduler' initialized from an externally provided properties instance.
INFO   | jvm 1    | 2026/04/21 11:29:50 | 2026-04-21 11:29:50,862 INFO [AgentRunnerThread] [StdSchedulerFactory] Quartz scheduler version: 2.3.2
INFO   | jvm 1    | 2026/04/21 11:29:50 | 2026-04-21 11:29:50,863 INFO [AgentRunnerThread] [QuartzScheduler] JobFactory set to: com.atlassian.bamboo.quartz.AutowiringJobFactory@6efba28c
INFO   | jvm 1    | 2026/04/21 11:29:51 | 2026-04-21 11:29:50,928 INFO [AgentRunnerThread] [lifecycle] *******************************
INFO   | jvm 1    | 2026/04/21 11:29:51 | 2026-04-21 11:29:50,928 INFO [AgentRunnerThread] [lifecycle] *      System information     *
INFO   | jvm 1    | 2026/04/21 11:29:51 | 2026-04-21 11:29:50,928 INFO [AgentRunnerThread] [lifecycle] *******************************
INFO   | jvm 1    | 2026/04/21 11:29:51 | 2026-04-21 11:29:50,962 INFO [AgentRunnerThread] [lifecycle] com.atlassian.bamboo.configuration.SystemInfoImpl@30f2914[
INFO   | jvm 1    | 2026/04/21 11:29:51 |   applicationHome=/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1
INFO   | jvm 1    | 2026/04/21 11:29:51 |   availableProcessors=16
INFO   | jvm 1    | 2026/04/21 11:29:51 |   buildWorkingDirectory=/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir
INFO   | jvm 1    | 2026/04/21 11:29:51 |   currentDate=Tue Apr 21 11:29:50 CDT 2026
INFO   | jvm 1    | 2026/04/21 11:29:51 |   currentDirectory=/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/bin
INFO   | jvm 1    | 2026/04/21 11:29:51 |   freeDiskSpace=232309996
INFO   | jvm 1    | 2026/04/21 11:29:51 |   freeMemory=170
INFO   | jvm 1    | 2026/04/21 11:29:51 |   hostName=ip-10-56-112-35.ec2.internal-ba-1
INFO   | jvm 1    | 2026/04/21 11:29:51 |   ipAddress=172.25.0.2
INFO   | jvm 1    | 2026/04/21 11:29:51 |   localAgents=unsupported
INFO   | jvm 1    | 2026/04/21 11:29:51 |   localHomeDirectory=/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1
INFO   | jvm 1    | 2026/04/21 11:29:51 |   maxMemory=512
INFO   | jvm 1    | 2026/04/21 11:29:51 |   operatingSystem=Linux 6.1.158-180.294.amzn2023.x86_64
INFO   | jvm 1    | 2026/04/21 11:29:51 |   operatingSystemArchitecture=amd64
INFO   | jvm 1    | 2026/04/21 11:29:51 |   sharedHomeDirectory=/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1
INFO   | jvm 1    | 2026/04/21 11:29:51 |   splitHome=false
INFO   | jvm 1    | 2026/04/21 11:29:51 |   startupTimestamp=1776788990927
INFO   | jvm 1    | 2026/04/21 11:29:51 |   systemDate=Tuesday, 21 Apr 2026
INFO   | jvm 1    | 2026/04/21 11:29:51 |   systemEncoding=UTF-8
INFO   | jvm 1    | 2026/04/21 11:29:51 |   systemTime=11:29:50
INFO   | jvm 1    | 2026/04/21 11:29:51 |   tempDir=/tmp
INFO   | jvm 1    | 2026/04/21 11:29:51 |   totalMemory=256
INFO   | jvm 1    | 2026/04/21 11:29:51 |   uptime=0 seconds (since Tue Apr 21 11:29:50 CDT 2026)
INFO   | jvm 1    | 2026/04/21 11:29:51 |   usedMemory=86
INFO   | jvm 1    | 2026/04/21 11:29:51 |   userHome=/root
INFO   | jvm 1    | 2026/04/21 11:29:51 |   userLocale=English
INFO   | jvm 1    | 2026/04/21 11:29:51 |   userName=root
INFO   | jvm 1    | 2026/04/21 11:29:51 |   userTimezone=America/Chicago
INFO   | jvm 1    | 2026/04/21 11:29:51 | ]
INFO   | jvm 1    | 2026/04/21 11:29:51 | 2026-04-21 11:29:51,043 INFO [AgentRunnerThread] [AgentRegistrationBean] Current agent remote definition: ip-10-56-112-35.ec2.internal-ba-1 (2) Remote agent on host ip-10-56-112-35.ec2.internal-ba-1
INFO   | jvm 1    | 2026/04/21 11:29:51 | 2026-04-21 11:29:51,281 INFO [AgentRunnerThread] [PerforceManager] Could not find system variable. If you wish to use perforce please set the location as a capability.
INFO   | jvm 1    | 2026/04/21 11:29:53 | 2026-04-21 11:29:53,275 INFO [AgentRunnerThread] [AgentRegistrationBean] Registering agent on the server,
INFO   | jvm 1    | 2026/04/21 11:29:53 | 2026-04-21 11:29:53,674 WARN [ActiveMQ Task-1] [FailoverTransport] Failed to connect to [ssl://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov:8443?socket.verifyHostName=false&wireFormat.maxInactivityDuration=90000] after: 1 attempt(s) with PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target, continuing to retry.
