[sikaj01@ip-10-56-128-233 ~]$ pwd
/home/sikaj01
[sikaj01@ip-10-56-128-233 ~]$ cd artifactory-migration/
[sikaj01@ip-10-56-128-233 artifactory-migration]$ vim build_repo_inserts.py
[sikaj01@ip-10-56-128-233 artifactory-migration]$ python3 build_repo_inserts.py 
Wrote 41 INSERT statements to /home/sikaj01/artifactory-migration/repo_inserts.sql
[sikaj01@ip-10-56-128-233 artifactory-migration]$ cat /home/sikaj01/artifactory-migration/repo_inserts.sql
BEGIN;

INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('ansible-vault-password-files', 'local', 'generic', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a22616e7369626c652d7661756c742d70617373776f72642d66696c6573222c227061636b61676554797065223a2267656e65726963222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a2273696d706c652d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b7d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('ll-2025-jboss-8', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226c6c2d323032352d6a626f73732d38222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a22222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('ll-CNXS-68737-newer-versions', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226c6c2d434e58532d36383733372d6e657765722d76657273696f6e73222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a22222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('ll-dev-cutover-test-01', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226c6c2d6465762d6375746f7665722d746573742d3031222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a22222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('ll-dev-cutover-test-02', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226c6c2d6465762d6375746f7665722d746573742d3032222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a22222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('ll-jboss8', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226c6c2d6a626f737338222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a22222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('ll-modelchanges', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226c6c2d6d6f64656c6368616e676573222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('ll-postgres', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226c6c2d706f737467726573222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('ll-tops-task-order-ahcs', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226c6c2d746f70732d7461736b2d6f726465722d61686373222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a22222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('ll-unified-automation', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226c6c2d756e69666965642d6175746f6d6174696f6e222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a22222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('ll-upgrades', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226c6c2d7570677261646573222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a22222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('mcafee', 'local', 'generic', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226d6361666565222c227061636b61676554797065223a2267656e65726963222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a2273696d706c652d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b7d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('fusesource', 'remote', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a2272656d6f7465222c226b6579223a2266757365736f75726365222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22616c6c6f77416e79486f737441757468223a66616c73652c22626c6f636b4d69736d61746368696e674d696d655479706573223a747275652c226d69736d61746368696e674d696d6554797065734f766572726964654c697374223a22222c22627970617373486561645265717565737473223a66616c73652c2264697361626c6555726c4e6f726d616c697a6174696f6e223a66616c73652c22656e61626c65436f6f6b69654d616e6167656d656e74223a66616c73652c22656e61626c65546f6b656e41757468656e7469636174696f6e223a66616c73652c2270726f7061676174655175657279506172616d73223a66616c73652c227368617265436f6e66696775726174696f6e223a66616c73652c226c69737452656d6f7465466f6c6465724974656d73223a66616c73652c2273796e6368726f6e697a6550726f70657274696573223a66616c73652c22636f6e74656e7453796e6368726f6e69736174696f6e223a7b22656e61626c6564223a66616c73652c2273746174697374696373223a7b22656e61626c6564223a66616c73657d2c2270726f70657274696573223a7b22656e61626c6564223a66616c73657d2c22736f75726365223a7b226f726967696e416273656e6365446574656374696f6e223a66616c73657d7d2c2264697361626c6550726f7879223a66616c73652c2273746f72654172746966616374734c6f63616c6c79223a747275652c2275726c223a2268747470733a2f2f7265706f2e66757365736f757263652e636f6d2f6e657875732f636f6e74656e742f67726f7570732f7075626c69632f222c2272657472696576616c4361636865506572696f6453656373223a373230302c226d6574616461746152657472696576616c54696d656f757453656373223a36302c22617373756d65644f66666c696e65506572696f6453656373223a3330302c226d697373656452657472696576616c4361636865506572696f6453656373223a313830302c22636865636b73756d506f6c69637954797065223a2267656e65726174652d69662d616273656e74222c22756e75736564417274696661637473436c65616e7570506572696f64486f757273223a302c22736f636b657454696d656f75744d696c6c6973223a31353030302c227072696f726974795265736f6c7574696f6e223a66616c73652c2268616e646c6552656c6561736573223a66616c73652c2268616e646c65536e617073686f7473223a66616c73652c2273656e64436f6e74657874223a66616c73652c22706173735468726f756768223a66616c73652c2263757261746564223a66616c73652c226d6178556e69717565536e617073686f7473223a302c22726574726965766553686132353646726f6d536572766572223a66616c73657d2c227061636b61676554797065436f6e666967223a7b226665746368536f757263657345616765726c79223a2266616c7365222c2266657463684a61727345616765726c79223a2274727565222c2272656a656374496e76616c69644a617273223a2266616c7365222c227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365222c2270324f726967696e616c55726c223a2268747470733a2f2f7265706f2e66757365736f757263652e636f6d2f6e657875732f636f6e74656e742f67726f7570732f7075626c69632f227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a2252454d4f5445222c22686172644661696c223a66616c73652c226f66666c696e65223a66616c73652c2270726f787944697361626c6564223a66616c73657d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('hibernate', 'remote', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a2272656d6f7465222c226b6579223a2268696265726e617465222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22616c6c6f77416e79486f737441757468223a66616c73652c22626c6f636b4d69736d61746368696e674d696d655479706573223a747275652c226d69736d61746368696e674d696d6554797065734f766572726964654c697374223a22222c22627970617373486561645265717565737473223a66616c73652c2264697361626c6555726c4e6f726d616c697a6174696f6e223a66616c73652c22656e61626c65436f6f6b69654d616e6167656d656e74223a66616c73652c22656e61626c65546f6b656e41757468656e7469636174696f6e223a66616c73652c2270726f7061676174655175657279506172616d73223a66616c73652c227368617265436f6e66696775726174696f6e223a66616c73652c226c69737452656d6f7465466f6c6465724974656d73223a66616c73652c2273796e6368726f6e697a6550726f70657274696573223a66616c73652c22636f6e74656e7453796e6368726f6e69736174696f6e223a7b22656e61626c6564223a66616c73652c2273746174697374696373223a7b22656e61626c6564223a66616c73657d2c2270726f70657274696573223a7b22656e61626c6564223a66616c73657d2c22736f75726365223a7b226f726967696e416273656e6365446574656374696f6e223a66616c73657d7d2c2264697361626c6550726f7879223a66616c73652c2273746f72654172746966616374734c6f63616c6c79223a747275652c2275726c223a2268747470733a2f2f646c2e62696e747261792e636f6d2f68696265726e6174652f617274696661637473222c2272657472696576616c4361636865506572696f6453656373223a373230302c226d6574616461746152657472696576616c54696d656f757453656373223a36302c22617373756d65644f66666c696e65506572696f6453656373223a3330302c226d697373656452657472696576616c4361636865506572696f6453656373223a313830302c22636865636b73756d506f6c69637954797065223a2267656e65726174652d69662d616273656e74222c22756e75736564417274696661637473436c65616e7570506572696f64486f757273223a302c22736f636b657454696d656f75744d696c6c6973223a31353030302c227072696f726974795265736f6c7574696f6e223a66616c73652c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a66616c73652c2273656e64436f6e74657874223a66616c73652c22706173735468726f756768223a66616c73652c2263757261746564223a66616c73652c226d6178556e69717565536e617073686f7473223a302c22726574726965766553686132353646726f6d536572766572223a66616c73657d2c227061636b61676554797065436f6e666967223a7b226665746368536f757263657345616765726c79223a2266616c7365222c2266657463684a61727345616765726c79223a2274727565222c2272656a656374496e76616c69644a617273223a2266616c7365222c227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365222c2270324f726967696e616c55726c223a2268747470733a2f2f646c2e62696e747261792e636f6d2f68696265726e6174652f617274696661637473227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a2252454d4f5445222c22686172644661696c223a66616c73652c226f66666c696e65223a66616c73652c2270726f787944697361626c6564223a66616c73657d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('jaspersoft-thirdpart', 'remote', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a2272656d6f7465222c226b6579223a226a6173706572736f66742d746869726470617274222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22616c6c6f77416e79486f737441757468223a66616c73652c22626c6f636b4d69736d61746368696e674d696d655479706573223a747275652c226d69736d61746368696e674d696d6554797065734f766572726964654c697374223a22222c22627970617373486561645265717565737473223a66616c73652c2264697361626c6555726c4e6f726d616c697a6174696f6e223a66616c73652c22656e61626c65436f6f6b69654d616e6167656d656e74223a66616c73652c22656e61626c65546f6b656e41757468656e7469636174696f6e223a66616c73652c2270726f7061676174655175657279506172616d73223a66616c73652c227368617265436f6e66696775726174696f6e223a66616c73652c226c69737452656d6f7465466f6c6465724974656d73223a747275652c2273796e6368726f6e697a6550726f70657274696573223a66616c73652c22636f6e74656e7453796e6368726f6e69736174696f6e223a7b22656e61626c6564223a747275652c2273746174697374696373223a7b22656e61626c6564223a66616c73657d2c2270726f70657274696573223a7b22656e61626c6564223a747275657d2c22736f75726365223a7b226f726967696e416273656e6365446574656374696f6e223a747275657d7d2c2264697361626c6550726f7879223a66616c73652c2273746f72654172746966616374734c6f63616c6c79223a747275652c2275726c223a2268747470733a2f2f6a6173706572736f66742e6a66726f672e696f2f6a6173706572736f66742f6c6973742f74686972642d70617274792d63652d6172746966616374732f222c2272657472696576616c4361636865506572696f6453656373223a373230302c226d6574616461746152657472696576616c54696d656f757453656373223a36302c22617373756d65644f66666c696e65506572696f6453656373223a3330302c226d697373656452657472696576616c4361636865506572696f6453656373223a313830302c22636865636b73756d506f6c69637954797065223a2267656e65726174652d69662d616273656e74222c22756e75736564417274696661637473436c65616e7570506572696f64486f757273223a302c22736f636b657454696d656f75744d696c6c6973223a31353030302c227072696f726974795265736f6c7574696f6e223a66616c73652c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a66616c73652c2273656e64436f6e74657874223a66616c73652c22706173735468726f756768223a66616c73652c2263757261746564223a66616c73652c226d6178556e69717565536e617073686f7473223a302c22726574726965766553686132353646726f6d536572766572223a66616c73657d2c227061636b61676554797065436f6e666967223a7b226665746368536f757263657345616765726c79223a2266616c7365222c2266657463684a61727345616765726c79223a2274727565222c2272656a656374496e76616c69644a617273223a2266616c7365222c227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365222c2270324f726967696e616c55726c223a2268747470733a2f2f6a6173706572736f66742e6a66726f672e696f2f6a6173706572736f66742f6c6973742f74686972642d70617274792d63652d6172746966616374732f227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a2252454d4f5445222c22686172644661696c223a66616c73652c226f66666c696e65223a66616c73652c2270726f787944697361626c6564223a66616c73657d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
