2026-03-31 12:00:00,000 WARN  [org.jboss.as.ejb3.timer] (EJB default - 1) WFLYEJB0043: A previous execution of timer [id=92031cb9-c0ed-4655-b37a-aa992b19a618 timedObjectId=rest-ear.rest.NightlyPriceRecalculationScheduler auto-timer?:true persistent?:false timerService=TimerServiceImpl(rest-ear.rest.NightlyPriceRecalculationScheduler) previousRun=Tue Mar 31 16:50:00 UTC 2026 initialExpiration=null intervalDuration(in milli sec)=0 nextExpiration=Tue Mar 31 17:00:00 UTC 2026 timerState=IN_TIMEOUT info=Daily Draft and Pending order price recalculation] ScheduleExpression [second=0;minute=/10;hour=;dayOfMonth=;month=;dayOfWeek=;year=;timezoneID=null;start=null;end=null] is still in progress, skipping this overlapping scheduled execution at: Tue Mar 31 17:00:00 UTC 2026.
2026-03-31 12:10:00,000 WARN  [org.jboss.as.ejb3.timer] (EJB default - 1) WFLYEJB0043: A previous execution of timer [id=92031cb9-c0ed-4655-b37a-aa992b19a618 timedObjectId=rest-ear.rest.NightlyPriceRecalculationScheduler auto-timer?:true persistent?:false timerService=TimerServiceImpl(rest-ear.rest.NightlyPriceRecalculationScheduler) previousRun=Tue Mar 31 16:50:00 UTC 2026 initialExpiration=null intervalDuration(in milli sec)=0 nextExpiration=Tue Mar 31 17:10:00 UTC 2026 timerState=IN_TIMEOUT info=Daily Draft and Pending order price recalculation] ScheduleExpression [second=0;minute=/10;hour=;dayOfMonth=;month=;dayOfWeek=;year=;timezoneID=null;start=null;end=null] is still in progress, skipping this overlapping scheduled execution at: Tue Mar 31 17:10:00 UTC 2026.
2026-03-31 12:20:00,000 WARN  [org.jboss.as.ejb3.timer] (EJB default - 1) WFLYEJB0043: A previous execution of timer [id=92031cb9-c0ed-4655-b37a-aa992b19a618 timedObjectId=rest-ear.rest.NightlyPriceRecalculationScheduler auto-timer?:true persistent?:false timerService=TimerServiceImpl(rest-ear.rest.NightlyPriceRecalculationScheduler) previousRun=Tue Mar 31 16:50:00 UTC 2026 initialExpiration=null intervalDuration(in milli sec)=0 nextExpiration=Tue Mar 31 17:20:00 UTC 2026 timerState=IN_TIMEOUT info=Daily Draft and Pending order price recalculation] ScheduleExpression [second=0;minute=/10;hour=;dayOfMonth=;month=;dayOfWeek=;year=;timezoneID=null;start=null;end=null] is still in progress, skipping this overlapping scheduled execution at: Tue Mar 31 17:20:00 UTC 2026.
[ezehb01@ip-10-56-112-33 ~]$


Some errors I"m seeing in the apache oidc logs:
[Tue Mar 31 17:26:23.568606 2026] [proxy_http:error] [pid 215:tid 259] (70007)The timeout specified has expired: [client 192.168.0.173:37261] AH01102: error reading status line from remote server portal:8080, referer: https://conexus.gsa.gov/secure/



env:prod
availability-zone:us-east-1b
aws_account:590183684637
aws_autoscaling_groupname:eks-cnxsprod-selfmanaged-nodes-b-60cda8c5-552d-0665-4f2f-bd6afdd8cba5
aws_ec2_fleet-id:fleet-cfbd8d9d-bc0e-6c05-a4ba-812ab78107bb
aws_ec2launchtemplate_id:lt-01f694cd2d8124d73
aws_ec2launchtemplate_version:3
aws_eks_cluster-name:cnxsprod-selfmanaged
cloud_provider:aws
cluster_name:cnxsprod-selfmanaged
container_id:75197edcf20a80ed470a5be759e8c14af57c9067152797e52d4e4db65ce4e471
container_name:conexus-httpd

+43
datadog.api_key_uuid:d4a18dcd-e78f-490d-969b-ce6f0b28f3e7
datadog.api_key_uuid:d4a18dcd-e78f-490d-969b-ce6f0b28f3e7
Log Message
[Tue Mar 31 17:47:56.528422 2026] [proxy:error] [pid 142607:tid 142641] [client 192.168.0.173:35505] AH00898: Error reading from remote server returned by /secure/rest/users/me, referer: https://conexus.gsa.gov/secure/


env:prod
availability-zone:us-east-1b
aws_account:590183684637
aws_autoscaling_groupname:eks-cnxsprod-selfmanaged-nodes-b-60cda8c5-552d-0665-4f2f-bd6afdd8cba5
aws_ec2_fleet-id:fleet-cfbd8d9d-bc0e-6c05-a4ba-812ab78107bb
aws_ec2launchtemplate_id:lt-01f694cd2d8124d73
aws_ec2launchtemplate_version:3
aws_eks_cluster-name:cnxsprod-selfmanaged
cloud_provider:aws
cluster_name:cnxsprod-selfmanaged
container_id:75197edcf20a80ed470a5be759e8c14af57c9067152797e52d4e4db65ce4e471
container_name:conexus-httpd
datadog.api_key_uuid:d4a18dcd-e78f-490d-969b-ce6f0b28f3e7
datadog.index:main
datadog.pipelines:false

+40
datadog.submission_auth:api_key
datadog.submission_auth:api_key
Log Message
[Tue Mar 31 17:49:22.578614 2026] [proxy_http:error] [pid 215:tid 249] (70007)The timeout specified has expired: [client 192.168.0.173:45495] AH01102: error reading status line from remote server portal:8080, referer: https://conexus.gsa.gov/secure/

[sikaj01@ip-10-56-112-33 bamboo-deployment]$ kubectl get pods -A
NAMESPACE         NAME                                                     READY   STATUS      RESTARTS   AGE
kube-system       coredns-6b9575c64c-txdxx                                 1/1     Running     0          72d
kube-system       csi-secrets-store-provider-aws-hwd8t                     1/1     Running     0          72d
kube-system       csi-secrets-store-provider-aws-rkqjk                     1/1     Running     0          72d
kube-system       csi-secrets-store-secrets-store-csi-driver-bln9d         3/3     Running     0          72d
kube-system       csi-secrets-store-secrets-store-csi-driver-gzbgs         3/3     Running     0          72d
kube-system       efs-csi-controller-bfb8f86dd-ccnwg                       3/3     Running     0          60d
kube-system       efs-csi-controller-bfb8f86dd-t6tqb                       3/3     Running     0          60d
kube-system       efs-csi-node-797vr                                       3/3     Running     0          60d
kube-system       efs-csi-node-svfc8                                       3/3     Running     0          60d
kube-system       eks-pod-identity-agent-rzwd2                             1/1     Running     0          72d
kube-system       eks-pod-identity-agent-xw76f                             1/1     Running     0          72d
kube-system       hubble-relay-697879c474-8fnx8                            1/1     Running     0          72d
kube-system       hubble-ui-76d4965bb6-nwxp7                               2/2     Running     0          72d
kube-system       node-local-dns-9zqrk                                     1/1     Running     0          72d
kube-system       node-local-dns-j78rx                                     1/1     Running     0          72d
kube-system       s3-csi-controller-59dc9797d4-fd6ct                       1/1     Running     0          60d
kube-system       s3-csi-node-6sbn5                                        3/3     Running     0          60d
kube-system       s3-csi-node-hvcsl                                        3/3     Running     0          60d
twistlock         twistlock-defender-ds-c4s7x                              1/1     Running     0          7d2h
twistlock         twistlock-defender-ds-n7s4r                              1/1     Running     0          7d2h
[sikaj01@ip-10-56-112-33 bamboo-deployment]$ kubectl get pods -A | grep -iE Apache
ingress-nginx     avapache-7b4cf59b45-llgk2                                1/1     Running     0          72d
[sikaj01@ip-10-56-112-33 bamboo-deployment]$ kubectl get pods -A | grep -iE oidc
[sikaj01@ip-10-56-112-33 bamboo-deployment]$ 
