"Authorization issues
 Settings XML should not be displayed
 build 23-Apr-2026 15:21:44 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to conexus-feature-repo (${bamboo.inject.mavenFeatureRepositoryUrl}): Cannot access ${bamboo.inject.mavenFeatureRepositoryUrl} with type default using the available connector factories: BasicRepositoryConnectorFactory
 build 23-Apr-2026 15:21:45 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env-base:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to conexus-feature-repo (${bamboo.inject.mavenFeatureRepositoryUrl}): Cannot access ${bamboo.inject.mavenFeatureRepositoryUrl} with type default using the available connector factories: BasicRepositoryConnectorFactory
 build 23-Apr-2026 15:23:04 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env-base:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
simple	26-Apr-2026 17:12:16	Cleaning working directory '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1'
simple	26-Apr-2026 17:12:16	Finished task 'Clean working directory task' with result: Success
simple	26-Apr-2026 17:12:16	Starting task 'Checkout Default Repository' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple	26-Apr-2026 17:12:16	Build always requires a clean checkout
simple	26-Apr-2026 17:12:16	Cleaning build directory '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1'
simple	26-Apr-2026 17:12:16	Checking out into /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1
simple	26-Apr-2026 17:12:16	Updating source code to revision: 2b374997ab66485fcde241722d6b7d1569d62b40
simple	26-Apr-2026 17:12:16	Fetching 'refs/heads/develop' from 'ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/reporting.git'.
simple	26-Apr-2026 17:12:16	Warning: Permanently added '[127.0.0.1]:42951' (RSA) to the list of known hosts.
simple	26-Apr-2026 17:12:16	Checking out revision 2b374997ab66485fcde241722d6b7d1569d62b40.
simple	26-Apr-2026 17:12:16	Creating local git repository in '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/.git'.
simple	26-Apr-2026 17:12:16	Cloning into '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1'...
simple	26-Apr-2026 17:12:16	done.
simple	26-Apr-2026 17:12:16	Switched to a new branch 'develop'
simple	26-Apr-2026 17:12:16	branch 'develop' set up to track 'origin/develop'.
simple	26-Apr-2026 17:12:16	Updated source code to revision: 2b374997ab66485fcde241722d6b7d1569d62b40
simple	26-Apr-2026 17:12:16	Finished task 'Checkout Default Repository' with result: Success
simple	26-Apr-2026 17:12:16	Starting task 'Checkout Default Repository' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple	26-Apr-2026 17:12:16	Build always requires a clean checkout
simple	26-Apr-2026 17:12:16	Cleaning build directory '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/bamboo-deployment'
simple	26-Apr-2026 17:12:16	Checking out into /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/bamboo-deployment
simple	26-Apr-2026 17:12:16	Updating source code to revision: e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740
simple	26-Apr-2026 17:12:17	Fetching 'refs/heads/develop' from 'ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/devops/bamboo-deployment.git'.
simple	26-Apr-2026 17:12:17	Warning: Permanently added '[127.0.0.1]:42951' (RSA) to the list of known hosts.
simple	26-Apr-2026 17:12:17	Checking out revision e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740.
simple	26-Apr-2026 17:12:17	Creating local git repository in '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/bamboo-deployment/.git'.
simple	26-Apr-2026 17:12:17	Cloning into '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/bamboo-deployment'...
simple	26-Apr-2026 17:12:17	done.
simple	26-Apr-2026 17:12:17	Switched to a new branch 'develop'
simple	26-Apr-2026 17:12:17	branch 'develop' set up to track 'origin/develop'.
simple	26-Apr-2026 17:12:17	Updated source code to revision: e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740
simple	26-Apr-2026 17:12:17	Finished task 'Checkout Default Repository' with result: Success
simple	26-Apr-2026 17:12:17	Running pre-build action: Build Log Labeller Pre Build Action
simple	26-Apr-2026 17:12:17	Running pre-build action: VCS Version Collector
simple	26-Apr-2026 17:12:17	Build Build and Test - Reporting - Build - Default Job #12115 (BT-REP-JOB1-12115) started building on agent 'ip-10-56-112-35.ec2.internal-ba-4 (2)' (Remote agent on host ip-10-56-112-35.ec2.internal-ba-4)
simple	26-Apr-2026 17:12:17	Starting task 'Remove existing cnxs maven repo directory' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
command	26-Apr-2026 17:12:17	Beginning to execute external process for build 'Build and Test - Reporting - Build - Default Job #12115 (BT-REP-JOB1-12115)'\n ... running command line: \n/bin/sh /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/temp/BT-REP-JOB1-12115-ScriptBuildTask-13463786230740146309.sh\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1\n
build	26-Apr-2026 17:12:17	Removing snapshot folders from /root/.m2/repository/gov/gsa/cnxs/
simple	26-Apr-2026 17:12:17	Finished task 'Remove existing cnxs maven repo directory' with result: Success
simple	26-Apr-2026 17:12:17	Starting task 'Determine parent branch and pass correct variables' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
command	26-Apr-2026 17:12:17	Beginning to execute external process for build 'Build and Test - Reporting - Build - Default Job #12115 (BT-REP-JOB1-12115)'\n ... running command line: \nbamboo-deployment/build-determination-migration.sh\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1\n
build	26-Apr-2026 17:12:17	Not a long lived branch
simple	26-Apr-2026 17:12:17	Finished task 'Determine parent branch and pass correct variables' with result: Success
simple	26-Apr-2026 17:12:17	Starting task 'Inject values' of type 'com.atlassian.bamboo.plugins.bamboo-variable-inject-plugin:inject'
simple	26-Apr-2026 17:12:17	Injected variable bamboo.inject.mavenFeatureRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/ in LOCAL scope
simple	26-Apr-2026 17:12:17	Injected variable bamboo.inject.BranchName=develop in LOCAL scope
simple	26-Apr-2026 17:12:17	Injected variable bamboo.inject.pluginRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ in LOCAL scope
simple	26-Apr-2026 17:12:17	Finished task 'Inject values' with result: Success
command	26-Apr-2026 17:12:17	Substituting variable: ${bamboo.inject.pluginRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/
command	26-Apr-2026 17:12:17	Substituting variable: ${bamboo.inject.pluginRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/
command	26-Apr-2026 17:12:17	Substituting variable: ${bamboo.inject.mavenFeatureRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
command	26-Apr-2026 17:12:17	Substituting variable: ${bamboo.inject.pluginRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/
command	26-Apr-2026 17:12:17	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:12:17	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:12:17	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:12:17	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:12:17	Substituting password variable: ${bamboo.artifactory_access_token_secret}
command	26-Apr-2026 17:12:17	Substituting password variable: ${bamboo.artifactory_access_token_secret}
simple	26-Apr-2026 17:12:17	Starting task 'Write Artifactory Maven settings' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
command	26-Apr-2026 17:12:17	Beginning to execute external process for build 'Build and Test - Reporting - Build - Default Job #12115 (BT-REP-JOB1-12115)'\n ... running command line: \n/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/temp/BT-REP-JOB1-12115-ScriptBuildTask-11538588952847431912.sh\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1\n
simple	26-Apr-2026 17:12:17	Finished task 'Write Artifactory Maven settings' with result: Success
command	26-Apr-2026 17:12:17	Substituting variable: ${bamboo.inject.BranchName} with develop
command	26-Apr-2026 17:12:17	Substituting variable: ${bamboo.inject.mavenFeatureRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
command	26-Apr-2026 17:12:17	Substituting variable: ${bamboo.inject.pluginRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/
simple	26-Apr-2026 17:12:17	Starting task 'Build and Verify' of type 'com.atlassian.bamboo.plugins.maven:task.builder.mvn3'
command	26-Apr-2026 17:12:17	Beginning to execute external process for build 'Build and Test - Reporting - Build - Default Job #12115 (BT-REP-JOB1-12115)'\n ... running command line: \n/usr/share/maven/bin/mvn -Djava.io.tmpdir=/tmp/BT-REP-JOB1 clean verify -B -U -s settings-artifactory.xml -Dbamboo.inject.BranchName=develop -Dbamboo.inject.mavenFeatureRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/ -Dbamboo.inject.pluginRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ -Dorg.slf4j.simpleLogger.log.org.apache.maven.cli.transfer.Slf4jMavenTransferListener=warn\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1\n
build	26-Apr-2026 17:12:19	[INFO] Scanning for projects...
build	26-Apr-2026 17:12:21	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:12:21	[INFO] Reactor Build Order:
build	26-Apr-2026 17:12:21	[INFO] 
build	26-Apr-2026 17:12:21	[INFO] Conexus Reporting Aggregator                                       [pom]
build	26-Apr-2026 17:12:21	[INFO] Reporting Core                                                     [jar]
build	26-Apr-2026 17:12:21	[INFO] Reporting war                                                      [war]
build	26-Apr-2026 17:12:21	[INFO] Conexus Integration System Test                                    [jar]
build	26-Apr-2026 17:12:21	[INFO] 
build	26-Apr-2026 17:12:21	[INFO] ------------< gov.gsa.cnxs.reporting:reporting-aggregator >-------------
build	26-Apr-2026 17:12:21	[INFO] Building Conexus Reporting Aggregator 02.00.000.116-SNAPSHOT       [1/4]
build	26-Apr-2026 17:12:21	[INFO]   from pom.xml
build	26-Apr-2026 17:12:21	[INFO] --------------------------------[ pom ]---------------------------------
build	26-Apr-2026 17:12:21	[INFO] 
build	26-Apr-2026 17:12:21	[INFO] --- clean:3.2.0:clean (default-clean) @ reporting-aggregator ---
build	26-Apr-2026 17:12:21	[INFO] 
build	26-Apr-2026 17:12:21	[INFO] ---------------< gov.gsa.cnxs.reporting:reporting-core >----------------
build	26-Apr-2026 17:12:21	[INFO] Building Reporting Core 02.00.000.116-SNAPSHOT                     [2/4]
build	26-Apr-2026 17:12:21	[INFO]   from core/pom.xml
build	26-Apr-2026 17:12:21	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:12:27	[INFO] 
build	26-Apr-2026 17:12:27	[INFO] --- clean:3.2.0:clean (default-clean) @ reporting-core ---
build	26-Apr-2026 17:12:27	[INFO] 
build	26-Apr-2026 17:12:27	[INFO] --- templating:1.0.0:filter-sources (generate-verion-class) @ reporting-core ---
build	26-Apr-2026 17:12:27	[INFO] Coping files with filtering to temporary directory.
build	26-Apr-2026 17:12:27	[INFO] Using 'UTF-8' encoding to copy filtered resources.
build	26-Apr-2026 17:12:27	[INFO] Copying 1 resource
build	26-Apr-2026 17:12:27	[INFO] Copied 1 files to output directory: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/core/target/generated-sources/java-templates
build	26-Apr-2026 17:12:27	[INFO] Source directory: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/core/target/generated-sources/java-templates added.
build	26-Apr-2026 17:12:27	[INFO] 
build	26-Apr-2026 17:12:27	[INFO] --- resources:3.3.1:resources (default-resources) @ reporting-core ---
build	26-Apr-2026 17:12:27	[INFO] Copying 30 resources from src/main/resources to target/classes
build	26-Apr-2026 17:12:28	[INFO] Copying 0 resource from src/main/java to target/classes
build	26-Apr-2026 17:12:28	[INFO] The encoding used to copy filtered properties files have not been set. This means that the same encoding will be used to copy filtered properties files as when copying other filtered resources. This might not be what you want! Run your build with --debug to see which files might be affected. Read more at https://maven.apache.org/plugins/maven-resources-plugin/examples/filtering-properties-files.html
build	26-Apr-2026 17:12:28	[INFO] 
build	26-Apr-2026 17:12:28	[INFO] --- compiler:3.13.0:compile (default-compile) @ reporting-core ---
build	26-Apr-2026 17:12:28	[INFO] Recompiling the module because of changed source code.
build	26-Apr-2026 17:12:28	[INFO] Compiling 73 source files with javac [debug deprecation target 17] to target/classes
build	26-Apr-2026 17:12:34	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/core/src/main/java/gov/gsa/cnxs/reporting/ScheduleRS.java: Some input files use unchecked or unsafe operations.
build	26-Apr-2026 17:12:34	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/core/src/main/java/gov/gsa/cnxs/reporting/ScheduleRS.java: Recompile with -Xlint:unchecked for details.
build	26-Apr-2026 17:12:34	[INFO] 
build	26-Apr-2026 17:12:34	[INFO] --- resources:3.3.1:testResources (default-testResources) @ reporting-core ---
build	26-Apr-2026 17:12:35	[INFO] Copying 9 resources from src/test/resources to target/test-classes
build	26-Apr-2026 17:12:35	[INFO] Copying 0 resource from src/test/resources to target/test-classes
build	26-Apr-2026 17:12:35	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:12:35	[INFO] 
build	26-Apr-2026 17:12:35	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ reporting-core ---
build	26-Apr-2026 17:12:35	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:12:35	[INFO] Compiling 42 source files with javac [debug deprecation target 17] to target/test-classes
build	26-Apr-2026 17:12:40	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/core/src/test/java/gov/gsa/cnxs/reporting/beans/AsyncUiReportExecutorMDBTest.java: Some input files use unchecked or unsafe operations.
build	26-Apr-2026 17:12:40	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/core/src/test/java/gov/gsa/cnxs/reporting/beans/AsyncUiReportExecutorMDBTest.java: Recompile with -Xlint:unchecked for details.
build	26-Apr-2026 17:12:40	[INFO] 
build	26-Apr-2026 17:12:40	[INFO] --- surefire:3.5.2:test (default-test) @ reporting-core ---
build	26-Apr-2026 17:12:40	[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
build	26-Apr-2026 17:12:40	[WARNING] System property [java.io.tmpdir] overwritten by user properties from Maven session
build	26-Apr-2026 17:12:40	[INFO] 
build	26-Apr-2026 17:12:40	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:12:40	[INFO]  T E S T S
build	26-Apr-2026 17:12:40	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:12:43	[INFO] Running gov.gsa.cnxs.reporting.PDFReportsRSTest
error	26-Apr-2026 17:12:43	OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
build	26-Apr-2026 17:12:47	[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.234 s -- in gov.gsa.cnxs.reporting.PDFReportsRSTest
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.PDFReportsRSTest.executeScheduleForITEnvironment -- Time elapsed: 3.664 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.PDFReportsRSTest.executeScheduleForProdEnvironment -- Time elapsed: 0.030 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.PDFReportsRSTest.executeScheduleWithUnknownSchedule -- Time elapsed: 0.004 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.PDFReportsRSTest.executeScheduleForTestEnvironment -- Time elapsed: 0.010 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.PDFReportsRSTest.executeScheduleForCertEnvironment -- Time elapsed: 0.010 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.PDFReportsRSTest.iaaDocument -- Time elapsed: 0.315 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.PDFReportsRSTest.executeScheduleForDevEnvironment -- Time elapsed: 0.019 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.PDFReportsRSTest.testAhcListReport -- Time elapsed: 0.005 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.PDFReportsRSTest.testOrderSummaryReport -- Time elapsed: 0.004 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.PDFReportsRSTest.testFundingDocumentReport -- Time elapsed: 0.003 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.PDFReportsRSTest.executeSchedule -- Time elapsed: 0.011 s
build	26-Apr-2026 17:12:47	[INFO] Running gov.gsa.cnxs.reporting.PerformanceTest
build	26-Apr-2026 17:12:47	[WARNING] Tests run: 2, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 0.005 s -- in gov.gsa.cnxs.reporting.PerformanceTest
build	26-Apr-2026 17:12:47	[WARNING] gov.gsa.cnxs.reporting.PerformanceTest.testAsync skipped
build	26-Apr-2026 17:12:47	[WARNING] gov.gsa.cnxs.reporting.PerformanceTest.test skipped
build	26-Apr-2026 17:12:47	[INFO] Running gov.gsa.cnxs.reporting.ReportExecutionRSTest
build	26-Apr-2026 17:12:47	[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.479 s -- in gov.gsa.cnxs.reporting.ReportExecutionRSTest
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.ReportExecutionRSTest.postDispute -- Time elapsed: 0.389 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.ReportExecutionRSTest.delete -- Time elapsed: 0.004 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.ReportExecutionRSTest.postReportingResource -- Time elapsed: 0.020 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.ReportExecutionRSTest.deleteAll -- Time elapsed: 0.004 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.ReportExecutionRSTest.download -- Time elapsed: 0.021 s
build	26-Apr-2026 17:12:47	[INFO] gov.gsa.cnxs.reporting.ReportExecutionRSTest.postGenerateSlacr -- Time elapsed: 0.017 s
build	26-Apr-2026 17:12:47	[INFO] Running gov.gsa.cnxs.reporting.SystemReportsTest
build	26-Apr-2026 17:12:55	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.513 s -- in gov.gsa.cnxs.reporting.SystemReportsTest
build	26-Apr-2026 17:12:55	[INFO] gov.gsa.cnxs.reporting.SystemReportsTest.testReportOutline -- Time elapsed: 3.835 s
build	26-Apr-2026 17:12:55	[INFO] gov.gsa.cnxs.reporting.SystemReportsTest.orderClosedStatusToken -- Time elapsed: 1.395 s
build	26-Apr-2026 17:12:55	[INFO] gov.gsa.cnxs.reporting.SystemReportsTest.orderOpenStatusToken -- Time elapsed: 1.158 s
build	26-Apr-2026 17:12:55	[INFO] gov.gsa.cnxs.reporting.SystemReportsTest.draftOrderStatusToken -- Time elapsed: 1.079 s
build	26-Apr-2026 17:12:55	[INFO] Running gov.gsa.cnxs.reporting.UserReportRSTest
build	26-Apr-2026 17:12:55	[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.445 s -- in gov.gsa.cnxs.reporting.UserReportRSTest
build	26-Apr-2026 17:12:55	[INFO] gov.gsa.cnxs.reporting.UserReportRSTest.updateReport -- Time elapsed: 0.189 s
build	26-Apr-2026 17:12:55	[INFO] gov.gsa.cnxs.reporting.UserReportRSTest.deleteReport -- Time elapsed: 0.003 s
build	26-Apr-2026 17:12:55	[INFO] gov.gsa.cnxs.reporting.UserReportRSTest.getReport -- Time elapsed: 0.027 s
build	26-Apr-2026 17:12:55	[INFO] gov.gsa.cnxs.reporting.UserReportRSTest.createReport -- Time elapsed: 0.011 s
build	26-Apr-2026 17:12:55	[INFO] gov.gsa.cnxs.reporting.UserReportRSTest.getReports -- Time elapsed: 0.202 s
build	26-Apr-2026 17:12:55	[INFO] Running gov.gsa.cnxs.reporting.VersionRSTest
build	26-Apr-2026 17:12:55	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.073 s -- in gov.gsa.cnxs.reporting.VersionRSTest
build	26-Apr-2026 17:12:55	[INFO] gov.gsa.cnxs.reporting.VersionRSTest.testGetVersion -- Time elapsed: 0.073 s
build	26-Apr-2026 17:12:55	[INFO] Running gov.gsa.cnxs.reporting.beans.AsyncUiReportExecutorMDBTest
build	26-Apr-2026 17:12:56	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.965 s -- in gov.gsa.cnxs.reporting.beans.AsyncUiReportExecutorMDBTest
build	26-Apr-2026 17:12:56	[INFO] gov.gsa.cnxs.reporting.beans.AsyncUiReportExecutorMDBTest.withTaskForSubmittedDisputesReportResource -- Time elapsed: 0.894 s
build	26-Apr-2026 17:12:56	[INFO] gov.gsa.cnxs.reporting.beans.AsyncUiReportExecutorMDBTest.verifyActivationConfigProperties -- Time elapsed: 0.009 s
build	26-Apr-2026 17:12:56	[INFO] gov.gsa.cnxs.reporting.beans.AsyncUiReportExecutorMDBTest.taskNotFound -- Time elapsed: 0.012 s
build	26-Apr-2026 17:12:56	[INFO] Running gov.gsa.cnxs.reporting.beans.DownloadReportBeanTest
build	26-Apr-2026 17:12:57	[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.062 s -- in gov.gsa.cnxs.reporting.beans.DownloadReportBeanTest
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.DownloadReportBeanTest.downloadTimeOutException -- Time elapsed: 0.003 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.DownloadReportBeanTest.testDownloadCsv -- Time elapsed: 0.024 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.DownloadReportBeanTest.testDownloadPdf -- Time elapsed: 0.010 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.DownloadReportBeanTest.testDownloadWithQuotes -- Time elapsed: 0.003 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.DownloadReportBeanTest.downloadExecutionException -- Time elapsed: 0.006 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.DownloadReportBeanTest.downLoadNullReportName -- Time elapsed: 0.002 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.DownloadReportBeanTest.downLoadEmptyReportName -- Time elapsed: 0.002 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.DownloadReportBeanTest.downloadNotFound -- Time elapsed: 0.002 s
build	26-Apr-2026 17:12:57	[INFO] Running gov.gsa.cnxs.reporting.beans.ReportExecutorMDBTest
build	26-Apr-2026 17:12:57	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.154 s -- in gov.gsa.cnxs.reporting.beans.ReportExecutorMDBTest
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.ReportExecutorMDBTest.withTask -- Time elapsed: 0.143 s
