[sikaj01@ip-10-56-112-33 ws]$ git ls-remote --tags ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/ws.git "refs/tags/02.00.000.153"
[sikaj01@ip-10-56-112-33 ws]$ git ls-remote --tags ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/ws.git
1dfe5a34dfef7c7bcaba037b8c3e488d68b73a10        refs/tags/01.00.000.01
2148adaabfafd1b012c555c9919f6e46756b25ef        refs/tags/01.00.000.147
eb8fca01a62de546c95db1cf05f72c11cec6398b        refs/tags/01.00.000.148
f82fb8db5b134d471239d3684c81725a93616116        refs/tags/01.00.000.149
82fe597848e5709f62f126c3d1a1f5321166ffc8        refs/tags/01.00.000.15
93c2e66388c8f5bc8c8af93030d3581c3ee85cc9        refs/tags/01.00.000.15^{}
3a9bdfb16326a1ed46122c0dc7f27c3a2674daa3        refs/tags/01.00.000.150
1b14ab0699b73e78eefddb2409e96d27bb5ebe00        refs/tags/01.00.000.16
6ddae33e1ab03e39fea8816df844b43fe94452ca        refs/tags/01.00.000.16^{}
a1ee2e6796b73997702a817e3e493e7c5d2f6328        refs/tags/01.00.000.17
27ab342b4cef8c915fffc1aa7a8c0f5b0222c0f4        refs/tags/01.00.000.17^{}
00e535f0b5ae0faf1592340f9b7a2877b7aa1700        refs/tags/01.00.000.18
71d4878600d1eb3ba9ff3c5b25c8b97f8e5d612b        refs/tags/01.00.000.18^{}
19995ba44e65720f76803bd80ba774efee965362        refs/tags/01.00.000.19
bc9dbc87dd77e994b1d4c1e373891822131e2004        refs/tags/01.00.000.19^{}
58e5d8243716b0521b0b6ba24a2f2e1354b7b89d        refs/tags/01.00.000.20
7c90255b345c782b8daa05df43bfd27f1490fa85        refs/tags/01.00.000.20^{}
56dc1d6a5ebaeca93def16faa7b8626119a1b104        refs/tags/01.00.000.21
9cd66b1a7703739e405a68b38b17bf83496dc3d4        refs/tags/01.00.000.21^{}
5a2bf830e6ecea6336089cb05863e61e138f3c7b        refs/tags/01.00.000.22
45cc02a4e37c59497e708c72193471dce4b4f5e6        refs/tags/01.00.000.22^{}
ba6597c17ddc2c9e29e8848ae2d0eec611ee022a        refs/tags/01.00.000.23
0f1569b3f551c1bfef7ac07e85786db058850d28        refs/tags/01.00.000.23^{}
f9a6db3b908457a32d6430c184de8cd27dc7964f        refs/tags/01.00.000.24
9828fc50bcda45b8ab576cc74c7da6d86c7e08b3        refs/tags/01.00.000.24^{}
af21804825f7fe7311ec35254830a298d4151d77        refs/tags/01.00.000.25
8876dd546177fb82aac55d10a4ef0e137300cf4f        refs/tags/01.00.000.25^{}
320ffb0189322fe9cab399f70be636955fd68a38        refs/tags/01.00.000.26
823e96b6dd884883df9caf8287820789b3ac17a4        refs/tags/01.00.000.26^{}
6b18dc9422d53b26904c333d4b699a38d42b8036        refs/tags/01.00.000.27
c60bbf606d94ca0406d7993d580570e9dd8d05c5        refs/tags/01.00.000.27^{}
e0d4a1a0ff4968d0d3993260a7fe39e48df3e7be        refs/tags/01.00.000.28
ce4ce99a62b98f1a7611701aae3ab9579b45fd16        refs/tags/01.00.000.28^{}
1574679170349fdb2be14a52042d755a00c2d308        refs/tags/01.00.000.29
f5a9deee3eb193b1407a8fef6964ce9a1382433d        refs/tags/01.00.000.29^{}
7c213e52f482525f6e3084f9f5b9babaedf8050b        refs/tags/01.00.000.30
913ecccb6bd0d7be3fc7bda9a79ed600fc99e1ab        refs/tags/01.00.000.30^{}
d9c449ff3e644c0e8484b51dfaa4739d943d763d        refs/tags/01.00.000.31
15a475d58c2664e70ef217c20fd65608ad839bec        refs/tags/01.00.000.31^{}
af5070235c7f89c44c2154637e74138122f61cae        refs/tags/01.00.000.32
40cf648e8b34430dbfe8a142f73a4214bd122ec2        refs/tags/01.00.000.32^{}
9a9c7d3d34c4daff60fb8371d7982efc34e7002f        refs/tags/01.00.000.33
5e4f605dc5df610316685f83115ee2fd6425f4ba        refs/tags/01.00.000.33^{}
ec332ff8590d9f4dd84fc1c49f96f6aa90133dc3        refs/tags/01.00.000.34
33dccffa7b582942dfe132092c5b0443bcffbcf5        refs/tags/01.00.000.34^{}
daef4ac9f562d9aa3cdab2ec7b5c1f912e526e6b        refs/tags/01.00.000.35
fcd8419fb3388132a6eaa2aa01130041f2400769        refs/tags/01.00.000.35^{}
e2fb3960086efaec03a34a0b9e35cf48ef5a0b02        refs/tags/01.00.000.36
26dc4d8c862ed5eaf2f4442c961519e5e29849b6        refs/tags/01.00.000.36^{}
7ae17752e4ed1fee7b54485a1b0baffd37e63850        refs/tags/01.00.000.37
76b63bcb07c327c166ef1a754155fdf2d6a1a52a        refs/tags/01.00.000.41.1
e317aba9bafcd62b0dfbc25b6b1745bde11ba976        refs/tags/01.00.000.42
6a56c452994d8326c96cf741df11cc8504a0a6db        refs/tags/01.00.000.43
9b8acebcc1834a617140fd856439ce08a35aee8e        refs/tags/01.00.000.43.1
176fcafe88f2c34c4a3bd0e86ffd0a136cbba52d        refs/tags/01.00.000.44
4c726145b03b264484ca40f62d4fe71bb8caef75        refs/tags/01.00.000.46
e1fa466ff66a6b5c566fcac1ef75322f2b4c0300        refs/tags/01.00.000.47
e009f9eed8040997c63a246fbac307e2ee0eb3fa        refs/tags/01.00.000.48
e98c83dc756576f94c770824346798e49ede3c6f        refs/tags/01.00.000.49
d1f27b964ea67be65da33aa5e99aa565f328bc96        refs/tags/01.00.000.50
9ecff3076ae1eeddaad96abb13b7dee6224b93f3        refs/tags/01.00.000.51
3830c02c9c9e30d97345525c2cb35cfbf423c578        refs/tags/01.00.000.52
984a6ffaa48dc28d8eb1d301c18b2dffde787b12        refs/tags/01.00.000.53
bc920e1f32590fec3b497f872af150fc45b2caab        refs/tags/01.00.000.54
7e923ee980ae6ec6d1bbe35be80516904638cb16        refs/tags/01.00.000.55
86f02ee3e624d1fb77fbe6284714ff38b2e2e115        refs/tags/01.00.000.56
35aad52c4b47dc836ef509338e5bf407b7d9dcff        refs/tags/01.00.000.57
4e435db3edddf9b6ccdcfab65f51c778b424c36d        refs/tags/01.00.000.58
74a882792a7c1fc388a7308989c654273e7196ee        refs/tags/01.00.000.59
163ef356fda57903c5b88c11e266c85dbcf3dbaa        refs/tags/01.00.000.60
f39152eb212bb7f4350957226e1e81e13c3d6c91        refs/tags/01.00.000.61
cc903446adcff9f32a6cde79c24821e14c3ed048        refs/tags/01.00.000.62
505466999988a006473346b31a70d3a171a73ce3        refs/tags/01.00.000.63
fc7b47a18fcb016f612a9c78b2bc02e8a3001ccf        refs/tags/01.00.000.64
58f925b2e8b228614ba964a0f603d2230f28e4bc        refs/tags/01.00.000.65
d1cfdafc1e6536dcd8e7fb6c010b46000ac59d72        refs/tags/01.00.000.66
31edc71f465ac7b24995a9b2e0ed5f16ebf812b5        refs/tags/01.00.000.67
daad3374fbb728f7dbf612a11d418b2cfe37b463        refs/tags/01.00.000.68
0130de2bfc64bbbb17cda18efb2174d9e9c4e68c        refs/tags/01.00.000.69
0674faa2d78c0b25766578a315ab275262fa3398        refs/tags/01.00.000.70
a141b42531aa3e0d6f6e5adde52bde245797f962        refs/tags/01.00.000.71
b8bdd052004a5d200f70837b6b2a6a7b9704b504        refs/tags/01.00.000.72
ab732e03747188db6c36e64594c10bba0334a593        refs/tags/01.00.000.73
7601db55ec50d696ad9c60ef3d571e220b272ce6        refs/tags/01.00.000.74
8cde90647d2f8895d2ff907f897d9e97c6d1a7b6        refs/tags/01.00.000.75.2
305e1daea15a667b0356ec66f3899b4da87f2692        refs/tags/01.00.000.76
78671773bac36475f6ec20b147570b19abb34d5d        refs/tags/01.00.000.77
4e7bc3163516995d131afe7981d250e1f93e98bd        refs/tags/01.00.000.78
46a4cebda26a929816885f34dd947170bee37b6c        refs/tags/01.00.000.79
cf5125e672dab5e609f0f292f39e12f31c628492        refs/tags/01.00.000.80
f27d12149192a0310ee81822bdf0bf58fca8d34e        refs/tags/01.00.000.81
a2e89177b98a06c3eba2921322eb8d9eab5f4ced        refs/tags/01.00.000.82
523064ecfc279904512d4845f8e5115f8dae63fc        refs/tags/01.00.000.83
21bf3554e003e0402a051de2d3eb7450691db655        refs/tags/01.00.000.84.1
b6e21dd9eeb9e8bec4aefe1b7fe43838b2cdf3ab        refs/tags/01.00.000.85
76704cff3ea53bad9f0bfef6dd2d31dd74064961        refs/tags/01.00.000.86
f0447cba0f1629bdbcec1c065d91c4a366f18fc6        refs/tags/01.00.000.87.1
416aa495ec86f9cc13c6171f4ccd871b657e5928        refs/tags/01.00.000.89
42539087d54010943a595a8ee26993490e6e6ca4        refs/tags/01.00.000.90
98288e438568bb975b2db18d2bd4b1b4dd0b20e8        refs/tags/01.00.000.91
3bbecbc0b4b6bdcf400ac45a6fea63412ab56ecc        refs/tags/01.00.000.93
250b8b1e64a5205786ea11fa9e6fcd0bffa0ea18        refs/tags/01.00.000.95
b351a915a99424625ec83bc19371cfecdb001ba2        refs/tags/01.00.000.96
b3f737fb3b47559f67a85ad2df083871ca7e219c        refs/tags/01.00.000.97
5e0a2a5dedec2409b2c670c818b2859c709c8b36        refs/tags/01.00.000.98
2117d6c89aceb2de6902854dd2abf06ee0b9d83b        refs/tags/S169
3a9bdfb16326a1ed46122c0dc7f27c3a2674daa3        refs/tags/S169^{}

[sikaj01@ip-10-56-112-33 ws]$ RELEASE_VERSION="02.00.000.153"

curl -sku "sa_bamboo:${TOKEN}" \
  -H "Content-Type: text/plain" \
  -X POST \
  "https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/api/search/aql" \
  --data @- <<EOF
items.find({
  "repo":{"\$eq":"conexus-rc-local"},
  "name":{"\$match":"*${RELEASE_VERSION}*"},
  "path":{"\$match":"gov/gsa/cnxs/ws*"}
}).include("name","repo","path")
EOF

{
"results" : [ {
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-aggregator/02.00.000.153-RC",
  "name" : "ws-aggregator-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-common/02.00.000.153-RC",
  "name" : "ws-common-02.00.000.153-RC.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-common/02.00.000.153-RC",
  "name" : "ws-common-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-common/02.00.000.153-RC",
  "name" : "ws-common-02.00.000.153-RC-tests.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-api/02.00.000.153-RC",
  "name" : "ws-api-02.00.000.153-RC.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-api/02.00.000.153-RC",
  "name" : "ws-api-02.00.000.153-RC-tests.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-api/02.00.000.153-RC",
  "name" : "ws-api-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-test-support/02.00.000.153-RC",
  "name" : "ws-test-support-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-test-support/02.00.000.153-RC",
  "name" : "ws-test-support-02.00.000.153-RC-tests.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-integration-ear/02.00.000.153-RC",
  "name" : "ws-integration-ear-02.00.000.153-RC.ear"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-integration-core/02.00.000.153-RC",
  "name" : "ws-integration-core-02.00.000.153-RC.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-services-ear/02.00.000.153-RC",
  "name" : "ws-services-ear-02.00.000.153-RC.ear"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-services-order-services/02.00.000.153-RC",
  "name" : "ws-services-order-services-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-test-support/02.00.000.153-RC",
  "name" : "ws-test-support-02.00.000.153-RC.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-core/02.00.000.153-RC",
  "name" : "ws-core-02.00.000.153-RC-tests.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-core/02.00.000.153-RC",
  "name" : "ws-core-02.00.000.153-RC.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-services-aggregator/02.00.000.153-RC",
  "name" : "ws-services-aggregator-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-services-order-services-impl/02.00.000.153-RC",
  "name" : "ws-services-order-services-impl-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-services-order-services-impl/02.00.000.153-RC",
  "name" : "ws-services-order-services-impl-02.00.000.153-RC.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-services-health-check/02.00.000.153-RC",
  "name" : "ws-services-health-check-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-services-health-check/02.00.000.153-RC",
  "name" : "ws-services-health-check-02.00.000.153-RC-tests.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-version-war/02.00.000.153-RC",
  "name" : "ws-version-war-02.00.000.153-RC.war"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-services-order-services-impl/02.00.000.153-RC",
  "name" : "ws-services-order-services-impl-02.00.000.153-RC-tests.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-version-war/02.00.000.153-RC",
  "name" : "ws-version-war-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-services-ear/02.00.000.153-RC",
  "name" : "ws-services-ear-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-integration-api/02.00.000.153-RC",
  "name" : "ws-integration-api-02.00.000.153-RC-tests.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-integration/02.00.000.153-RC",
  "name" : "ws-integration-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-integration-api/02.00.000.153-RC",
  "name" : "ws-integration-api-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-integration-api/02.00.000.153-RC",
  "name" : "ws-integration-api-02.00.000.153-RC.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-integration-ear/02.00.000.153-RC",
  "name" : "ws-integration-ear-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-integration-test/02.00.000.153-RC",
  "name" : "ws-integration-test-02.00.000.153-RC-tests.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-integration-test/02.00.000.153-RC",
  "name" : "ws-integration-test-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-integration-core/02.00.000.153-RC",
  "name" : "ws-integration-core-02.00.000.153-RC-tests.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-integration-core/02.00.000.153-RC",
  "name" : "ws-integration-core-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-integration-test/02.00.000.153-RC",
  "name" : "ws-integration-test-02.00.000.153-RC.jar"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-core/02.00.000.153-RC",
  "name" : "ws-core-02.00.000.153-RC.pom"
},{
  "repo" : "conexus-rc-local",
  "path" : "gov/gsa/cnxs/ws/ws-services-health-check/02.00.000.153-RC",
  "name" : "ws-services-health-check-02.00.000.153-RC.jar"
} ],
"range" : {
  "start_pos" : 0,
  "end_pos" : 37,
  "total" : 37
}
}
