/classpath/activemq-jms-pool-5.18.3.jar]
INFO   | jvm 1    | 2026/04/21 12:33:02 | 2026-04-21 12:33:02,550 INFO [WrapperSimpleAppMain] [ConditionallyDelegatingUrlClassLoader] Using default parent classloader.
INFO   | jvm 1    | 2026/04/21 12:33:21 | 2026-04-21 12:33:21,554 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [TaskExecutorImpl] Error occurred while running Task 'Checkout Default Repository(1)' of type com.atlassian.bamboo.plugins.vcs:task.vcs.checkout.
INFO   | jvm 1    | 2026/04/21 12:33:21 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/8c36e50f1732025d80c206695a6573a8a6fb1297] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/JM-TJR-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:21 | 2026-04-21 12:33:21,586 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Jboss Maint - Test Jboss Restart - Default Job #178 (JM-TJR-JOB1-178)'
INFO   | jvm 1    | 2026/04/21 12:33:21 | 2026-04-21 12:33:21,594 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.
INFO   | jvm 1    | 2026/04/21 12:33:22 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/768e2e05d2692e1d3e7e32d2bc29fff619f2e6dc] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CC-EDT-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:23 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/768e2e05d2692e1d3e7e32d2bc29fff619f2e6dc] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CC-EDT-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:23 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/768e2e05d2692e1d3e7e32d2bc29fff619f2e6dc] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CC-EDT-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:24 | 2026-04-21 12:33:23,952 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RetryingTaskExecutor] Failed to run task 'Retrieving source for Code Coverage - Env - Unified Clover Build - Default Job #89 (CC-EDT-JOB1-89)' after 2 attempts. Task was not executed. Rethrowing exception.
INFO   | jvm 1    | 2026/04/21 12:33:24 | 2026-04-21 12:33:23,952 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [TaskExecutorImpl] Error occurred while running Task 'Checkout Default Repository(1)' of type com.atlassian.bamboo.plugins.vcs:task.vcs.checkout.
INFO   | jvm 1    | 2026/04/21 12:33:24 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/768e2e05d2692e1d3e7e32d2bc29fff619f2e6dc] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CC-EDT-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:24 | 2026-04-21 12:33:23,965 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Code Coverage - Env - Unified Clover Build - Default Job #89 (CC-EDT-JOB1-89)'
INFO   | jvm 1    | 2026/04/21 12:33:24 | 2026-04-21 12:33:23,974 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.
INFO   | jvm 1    | 2026/04/21 12:33:25 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/1b33bb82e0ffd5fc3db6b1c28d62d595f5fe2710] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-COMDC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:25 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/1b33bb82e0ffd5fc3db6b1c28d62d595f5fe2710] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-COMDC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:25 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/1b33bb82e0ffd5fc3db6b1c28d62d595f5fe2710] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-COMDC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:25 | 2026-04-21 12:33:25,919 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RetryingTaskExecutor] Failed to run task 'Retrieving source for Code Scanning - CommonRest-OWASP-Dependency-Check - Default Job #96 (CS-COMDC-JOB1-96)' after 2 attempts. Task was not executed. Rethrowing exception.
INFO   | jvm 1    | 2026/04/21 12:33:25 | 2026-04-21 12:33:25,919 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [TaskExecutorImpl] Error occurred while running Task 'Checkout Default Repository(1)' of type com.atlassian.bamboo.plugins.vcs:task.vcs.checkout.
INFO   | jvm 1    | 2026/04/21 12:33:25 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/1b33bb82e0ffd5fc3db6b1c28d62d595f5fe2710] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-COMDC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:25 | 2026-04-21 12:33:25,939 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Code Scanning - CommonRest-OWASP-Dependency-Check - Default Job #96 (CS-COMDC-JOB1-96)'
INFO   | jvm 1    | 2026/04/21 12:33:25 | 2026-04-21 12:33:25,946 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.
INFO   | jvm 1    | 2026/04/21 12:33:26 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/5bdc2e21062037b1a9419db21b5b6993e8c13804] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-CODC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:27 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/5bdc2e21062037b1a9419db21b5b6993e8c13804] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-CODC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:27 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/5bdc2e21062037b1a9419db21b5b6993e8c13804] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-CODC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:27 | 2026-04-21 12:33:27,475 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RetryingTaskExecutor] Failed to run task 'Retrieving source for Code Scanning - Common-OWASP-Dependency-Check - Default Job #96 (CS-CODC-JOB1-96)' after 2 attempts. Task was not executed. Rethrowing exception.
INFO   | jvm 1    | 2026/04/21 12:33:27 | 2026-04-21 12:33:27,475 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [TaskExecutorImpl] Error occurred while running Task 'Checkout Default Repository(1)' of type com.atlassian.bamboo.plugins.vcs:task.vcs.checkout.
INFO   | jvm 1    | 2026/04/21 12:33:27 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/5bdc2e21062037b1a9419db21b5b6993e8c13804] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-CODC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:27 | 2026-04-21 12:33:27,493 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Code Scanning - Common-OWASP-Dependency-Check - Default Job #96 (CS-CODC-JOB1-96)'
INFO   | jvm 1    | 2026/04/21 12:33:27 | 2026-04-21 12:33:27,499 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.
INFO   | jvm 1    | 2026/04/21 12:33:28 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT33-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:28 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT33-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:29 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT33-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:29 | 2026-04-21 12:33:29,275 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RetryingTaskExecutor] Failed to run task 'Retrieving source for Code Scanning - Reconcilliation  - Dependency Track - release-02.00.000.149 - Default Job #20 (CS-RDT33-JOB1-20)' after 2 attempts. Task was not executed. Rethrowing exception.
INFO   | jvm 1    | 2026/04/21 12:33:29 | 2026-04-21 12:33:29,275 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [TaskExecutorImpl] Error occurred while running Task 'Checkout Default Repository(1)' of type com.atlassian.bamboo.plugins.vcs:task.vcs.checkout.
INFO   | jvm 1    | 2026/04/21 12:33:29 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT33-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:29 | 2026-04-21 12:33:29,286 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Code Scanning - Reconcilliation  - Dependency Track - release-02.00.000.149 - Default Job #20 (CS-RDT33-JOB1-20)'
INFO   | jvm 1    | 2026/04/21 12:33:29 | 2026-04-21 12:33:29,295 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.

O   | jvm 1    | 2026/04/21 12:33:30 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT44-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:30 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT44-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:31 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT44-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:31 | 2026-04-21 12:33:31,339 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RetryingTaskExecutor] Failed to run task 'Retrieving source for Code Scanning - Reconcilliation  - Dependency Track - feature-CNXS-77051-monthly-insert-continuing-atp-can-commit-partial-batches-without-processing-all - Default Job #7 (CS-RDT44-JOB1-7)' after 2 attempts. Task was not executed. Rethrowing exception.
INFO   | jvm 1    | 2026/04/21 12:33:31 | 2026-04-21 12:33:31,340 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [TaskExecutorImpl] Error occurred while running Task 'Checkout Default Repository(1)' of type com.atlassian.bamboo.plugins.vcs:task.vcs.checkout.
INFO   | jvm 1    | 2026/04/21 12:33:31 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT44-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:31 | 2026-04-21 12:33:31,356 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Code Scanning - Reconcilliation  - Dependency Track - feature-CNXS-77051-monthly-insert-continuing-atp-can-commit-partial-batches-without-processing-all - Default Job #7 (CS-RDT44-JOB1-7)'
INFO   | jvm 1    | 2026/04/21 12:33:31 | 2026-04-21 12:33:31,360 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.
INFO   | jvm 1    | 2026/04/21 12:33:32 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT41-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:32 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT41-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:33 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT41-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:33 | 2026-04-21 12:33:33,490 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RetryingTaskExecutor] Failed to run task 'Retrieving source for Code Scanning - Reconcilliation  - Dependency Track - hotfix-CNXS-77085-update-billing-sla-query-performance - Default Job #13 (CS-RDT41-JOB1-13)' after 2 attempts. Task was not executed. Rethrowing exception.
INFO   | jvm 1    | 2026/04/21 12:33:33 | 2026-04-21 12:33:33,491 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [TaskExecutorImpl] Error occurred while running Task 'Checkout Default Repository(1)' of type com.atlassian.bamboo.plugins.vcs:task.vcs.checkout.
INFO   | jvm 1    | 2026/04/21 12:33:33 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT41-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:33 | 2026-04-21 12:33:33,499 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Code Scanning - Reconcilliation  - Dependency Track - hotfix-CNXS-77085-update-billing-sla-query-performance - Default Job #13 (CS-RDT41-JOB1-13)'
INFO   | jvm 1    | 2026/04/21 12:33:33 | 2026-04-21 12:33:33,504 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.
INFO   | jvm 1    | 2026/04/21 12:33:33 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT48-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:34 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT48-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:34 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT48-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:34 | 2026-04-21 12:33:34,470 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RetryingTaskExecutor] Failed to run task 'Retrieving source for Code Scanning - Reconcilliation  - Dependency Track - feature-CNXS-77271-address-critical-and-high-snyk-reported-vulnerabilities-for-apache-camel - Default Job #4 (CS-RDT48-JOB1-4)' after 2 attempts. Task was not executed. Rethrowing exception.
INFO   | jvm 1    | 2026/04/21 12:33:34 | 2026-04-21 12:33:34,470 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [TaskExecutorImpl] Error occurred while running Task 'Checkout Default Repository(1)' of type com.atlassian.bamboo.plugins.vcs:task.vcs.checkout.
INFO   | jvm 1    | 2026/04/21 12:33:34 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RDT48-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:34 | 2026-04-21 12:33:34,481 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Code Scanning - Reconcilliation  - Dependency Track - feature-CNXS-77271-address-critical-and-high-snyk-reported-vulnerabilities-for-apache-camel - Default Job #4 (CS-RDT48-JOB1-4)'
INFO   | jvm 1    | 2026/04/21 12:33:34 | 2026-04-21 12:33:34,487 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.
