[P1] No data: [K8s] Critical Pod Restart Spike - cert/prod on kube_cluster_name:cnxsprod-selfmanaged,pod_name:on-demand-nhc-process-price-29631240-9kllk
External
Inbox

alert@ddog-gov.com
8:39 AM (8 minutes ago)
to me

[P1] No data: [K8s] Critical Pod Restart Spike - cert/prod on kube_cluster_name:cnxsprod-selfmanaged,pod_name:on-demand-nhc-process-price-29631240-9kllk


kube_cluster_name:cnxsprod-selfmanaged,pod_name:on-demand-nhc-process-price-29631240-9kllk is missing data


[P1] No data: [K8s] Critical Pod Restart Spike - cert/prod on kube_cluster_name:cnxsprod-selfmanaged,pod_name:on-demand-automate-ba-calc-checks-29631570-qr8d5


kube_cluster_name:cnxsprod-selfmanaged,pod_name:on-demand-automate-ba-calc-checks-29631570-qr8d5 is missing data

[sikaj01@ip-10-56-112-33 bamboo-specs]$ kubectl get pods -A
NAMESPACE         NAME                                                     READY   STATUS      RESTARTS      AGE
kube-system       eks-pod-identity-agent-rzwd2                             1/1     Running     0             106d
kube-system       eks-pod-identity-agent-xw76f                             1/1     Running     0             106d
kube-system       hubble-relay-697879c474-8fnx8                            1/1     Running     0             106d
kube-system       hubble-ui-76d4965bb6-nwxp7                               2/2     Running     0             106d
kube-system       node-local-dns-9zqrk                                     1/1     Running     0             106d
kube-system       node-local-dns-j78rx                                     1/1     Running     0             106d
kube-system       s3-csi-controller-59dc9797d4-fd6ct                       1/1     Running     0             93d
kube-system       s3-csi-node-6sbn5                                        3/3     Running     0             93d
kube-system       s3-csi-node-hvcsl                                        3/3     Running     1 (12d ago)   93d
twistlock         twistlock-defender-ds-c4s7x                              1/1     Running     0             40d
twistlock         twistlock-defender-ds-n7s4r                              1/1     Running     1 (12d ago)   40d
[sikaj01@ip-10-56-112-33 bamboo-specs]$ 
