@Madhav Kundala - QT3CLC-C , @Jeff Sikala - QT3CLC-C  - This is probably what Jeff was talking about.  Integration tests are failing with this error
simple	09-Jul-2026 11:33:07	Updating source code to revision: a3c6ce896735dca61370d04c29457d5230e53dd8
simple	09-Jul-2026 11:33:07	Creating local git repository in '/root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/bamboo-deployment/.git'.
simple	09-Jul-2026 11:33:07	hint: Using 'master' as the name for the initial branch. This default branch name
simple	09-Jul-2026 11:33:07	hint: will change to "main" in Git 3.0. To configure the initial branch name
simple	09-Jul-2026 11:33:07	hint: to use in all of your new repositories, which will suppress this warning,
simple	09-Jul-2026 11:33:07	hint: call:
simple	09-Jul-2026 11:33:07	hint:
simple	09-Jul-2026 11:33:07	hint: 	git config --global init.defaultBranch <name>
simple	09-Jul-2026 11:33:07	hint:
simple	09-Jul-2026 11:33:07	hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
simple	09-Jul-2026 11:33:07	Initialized empty Git repository in /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/bamboo-deployment/.git/
simple	09-Jul-2026 11:33:07	hint: 'development'. The just-created branch can be renamed via this command:
simple	09-Jul-2026 11:33:07	hint:
simple	09-Jul-2026 11:33:07	hint: 	git branch -m <name>
simple	09-Jul-2026 11:33:07	hint:
simple	09-Jul-2026 11:33:07	hint: Disable this message with "git config set advice.defaultBranchName false"
simple	09-Jul-2026 11:33:07	Fetching 'refs/heads/develop' from 'ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/devops/bamboo-deployment.git'.
simple	09-Jul-2026 11:33:07	Warning: Permanently added '[127.0.0.1]:46503' (RSA) to the list of known hosts.
simple	09-Jul-2026 11:33:07	Checking out revision a3c6ce896735dca61370d04c29457d5230e53dd8.
simple	09-Jul-2026 11:33:07	Switched to branch 'develop'
simple	09-Jul-2026 11:33:07	Updated source code to revision: a3c6ce896735dca61370d04c29457d5230e53dd8
simple	09-Jul-2026 11:33:07	Finished task 'Checkout bamboo-deployment' with result: Success
simple	09-Jul-2026 11:33:07	Running pre-build action: Build Log Labeller Pre Build Action
simple	09-Jul-2026 11:33:07	Running pre-build action: VCS Version Collector
simple	09-Jul-2026 11:33:07	Build Build and Test - Domain - Build - feature-ll-upgrades - Default Job #5 (BT-DOMB22-JOB1-5) started building on agent 'ip-10-56-112-35.ec2.internal-ba-4' (Remote agent on host ip-10-56-112-35.ec2.internal-ba-4)
simple	09-Jul-2026 11:33:07	Starting task 'Remove existing cnxs maven repo directory' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
command	09-Jul-2026 11:33:07	Beginning to execute external process for build 'Build and Test - Domain - Build - feature-ll-upgrades - Default Job #5 (BT-DOMB22-JOB1-5)'\n ... running command line: \n/bin/sh /root/bamboo-agent-home/temp/BT-DOMB22-JOB1-5-ScriptBuildTask-1737972143410298300.sh\n ... in: /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1\n
build	09-Jul-2026 11:33:08	Removing snapshot folders from /root/.m2/repository/gov/gsa/cnxs/
simple	09-Jul-2026 11:33:08	Finished task 'Remove existing cnxs maven repo directory' with result: Success
simple	09-Jul-2026 11:33:08	Starting task 'Determine parent branch and pass correct variables' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
command	09-Jul-2026 11:33:08	Beginning to execute external process for build 'Build and Test - Domain - Build - feature-ll-upgrades - Default Job #5 (BT-DOMB22-JOB1-5)'\n ... running command line: \nbamboo-deployment/build-determination-migration.sh\n ... in: /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1\n
build	09-Jul-2026 11:33:08	This is a long lived branch
build	09-Jul-2026 11:33:08	Checking if repo exists
build	09-Jul-2026 11:33:08	Repo does exist
simple	09-Jul-2026 11:33:08	Finished task 'Determine parent branch and pass correct variables' with result: Success
simple	09-Jul-2026 11:33:08	Starting task 'Inject values' of type 'com.atlassian.bamboo.plugins.bamboo-variable-inject-plugin:inject'
simple	09-Jul-2026 11:33:08	Injected variable bamboo.inject.mavenFeatureRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/ll-upgrades/ in LOCAL scope
simple	09-Jul-2026 11:33:08	Injected variable bamboo.inject.BranchName=ll-upgrades in LOCAL scope
simple	09-Jul-2026 11:33:08	Injected variable bamboo.inject.ChildBranchName= in LOCAL scope
simple	09-Jul-2026 11:33:08	Injected variable bamboo.inject.pluginRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-ll-plugin-repository/ in LOCAL scope
simple	09-Jul-2026 11:33:08	Finished task 'Inject values' with result: Success
simple	09-Jul-2026 11:33:08	Starting task 'Dump variables to log' of type 'com.atlassian.bamboo.plugins.bamboo-variable-inject-plugin:dump'
simple	09-Jul-2026 11:33:08	---- DUMPING VARIABLES TO LOG --- 
simple	09-Jul-2026 11:33:08	key: [SNYK_CLIENT_ID] value: [004cb1fd-36d1-4c46-84e0-2d4e2654fa9e and the ORG ID is 6f6830ec-4f19-4750-9a8c-8ef1a936f26b] type: GLOBAL
simple	09-Jul-2026 11:33:08	key: [SNYK_CLIENT_SECRET] value: [**********] type: GLOBAL
simple	09-Jul-2026 11:33:08	key: [SNYK_ORG_ID] value: [6f6830ec-4f19-4750-9a8c-8ef1a936f26b] type: GLOBAL
simple	09-Jul-2026 11:33:08	key: [agentId] value: [19824642] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [agentWorkingDirectory] value: [/root/bamboo-agent-home/xml-data/build-dir] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [artifactory_access_token_secret] value: [**********] type: GLOBAL
simple	09-Jul-2026 11:33:08	key: [artifactory_admin_api_key_secret] value: [**********] type: GLOBAL
simple	09-Jul-2026 11:33:08	key: [artifactory_admin_password] value: [**********] type: GLOBAL
simple	09-Jul-2026 11:33:08	key: [artifactory_admin_username] value: [admin] type: GLOBAL
simple	09-Jul-2026 11:33:08	key: [artifactory_auth] value: [some key] type: GLOBAL
simple	09-Jul-2026 11:33:08	key: [artifactory_sa_conexus_password] value: [**********] type: GLOBAL
simple	09-Jul-2026 11:33:08	key: [bitbucket_branch] value: [feature/ll-postgres] type: GLOBAL
simple	09-Jul-2026 11:33:08	key: [build.commandline.com.atlassian.bamboo.plugins.scripttask:task.builder.script.3] value: [/bin/sh /root/bamboo-agent-home/temp/BT-DOMB22-JOB1-5-ScriptBuildTask-1737972143410298300.sh] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [build.commandline.com.atlassian.bamboo.plugins.scripttask:task.builder.script.4] value: [bamboo-deployment/build-determination-migration.sh] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [build.working.directory] value: [/root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [buildFailed] value: [false] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [buildKey] value: [BT-DOMB22-JOB1] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [buildNumber] value: [5] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [buildPlanName] value: [Build and Test - Domain - Build - feature-ll-upgrades - Default Job] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [buildResultKey] value: [BT-DOMB22-JOB1-5] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [buildResultsUrl] value: [https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-DOMB22-JOB1-5] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [buildTimeStamp] value: [2026-07-09T16:33:02.339Z] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [capability.system.builder.command.aws] value: [/usr/local/bin/aws] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [capability.system.builder.mvn3.Maven 3] value: [/usr/share/maven] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [capability.system.builder.node.Node.js] value: [/usr/bin/node] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [capability.system.docker.executable] value: [/usr/bin/docker] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [capability.system.git.executable] value: [/usr/bin/git] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [capability.system.jdk.JDK] value: [/etc/alternatives/java_sdk_21/] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [capability.system.jdk.JDK 17] value: [/etc/alternatives/java_sdk_17] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [capability.system.jdk.JDK 21] value: [/etc/alternatives/java_sdk_21/] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [capability.system.jdk.JDK 21.0.11] value: [/etc/alternatives/java_sdk_21/] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [capability.system.kubectl.executable] value: [/usr/local/bin/kubectl] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [dependency.parent.0] value: [BT-ENV26-8] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [dependency.parent.1] value: [BT-COMB14-11] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [dependency.parent.total] value: [2] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [git.cache.directory] value: [/root/bamboo-agent-home/xml-data/build-dir/_git-repositories-cache] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [inject.BranchName] value: [ll-upgrades] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [inject.ChildBranchName] value: [] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [inject.mavenFeatureRepositoryUrl] value: [https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/ll-upgrades/] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [inject.pluginRepositoryUrl] value: [https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-ll-plugin-repository/] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [plan.storageTag] value: [plan-18120755] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planKey] value: [BT-DOMB22] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planName] value: [Build and Test - Domain - Build - feature-ll-upgrades] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.1.branch] value: [feature/ll-upgrades] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.1.branchDisplayName] value: [feature/ll-upgrades] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.1.branchName] value: [feature/ll-upgrades] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.1.name] value: [Domain] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.1.previousRevision] value: [6550f7929af1b4812275d5975c24235b9a1be6b3] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.1.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/domain.git] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.1.revision] value: [6550f7929af1b4812275d5975c24235b9a1be6b3] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.1.type] value: [bbserver] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.1.username] value: [] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.2.branch] value: [develop] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.2.branchDisplayName] value: [develop] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.2.branchName] value: [develop] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.2.name] value: [bamboo-deployment] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.2.previousRevision] value: [a3c6ce896735dca61370d04c29457d5230e53dd8] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.2.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/devops/bamboo-deployment.git] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.2.revision] value: [a3c6ce896735dca61370d04c29457d5230e53dd8] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.2.type] value: [bbserver] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.2.username] value: [] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.branch] value: [feature/ll-upgrades] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.branchDisplayName] value: [feature/ll-upgrades] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.branchName] value: [feature/ll-upgrades] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.name] value: [Domain] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.previousRevision] value: [6550f7929af1b4812275d5975c24235b9a1be6b3] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/domain.git] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.revision] value: [6550f7929af1b4812275d5975c24235b9a1be6b3] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.type] value: [bbserver] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [planRepository.username] value: [] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.18284593.branch.name] value: [feature/ll-upgrades] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.18284593.git.branch] value: [feature/ll-upgrades] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.18284593.git.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/domain.git] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.18284593.git.username] value: [] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.18284593.name] value: [Domain] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.18284593.previous.revision.number] value: [6550f7929af1b4812275d5975c24235b9a1be6b3] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.18284593.revision.number] value: [6550f7929af1b4812275d5975c24235b9a1be6b3] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.5013538.branch.name] value: [develop] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.5013538.git.branch] value: [develop] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.5013538.git.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/devops/bamboo-deployment.git] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.5013538.git.username] value: [] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.5013538.name] value: [bamboo-deployment] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.5013538.previous.revision.number] value: [a3c6ce896735dca61370d04c29457d5230e53dd8] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.5013538.revision.number] value: [a3c6ce896735dca61370d04c29457d5230e53dd8] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.branch.name] value: [feature/ll-upgrades] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.git.branch] value: [feature/ll-upgrades] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.git.repositoryUrl] value: [ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/domain.git] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.git.username] value: [] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.name] value: [bamboo-deployment] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.previous.revision.number] value: [6550f7929af1b4812275d5975c24235b9a1be6b3] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [repository.revision.number] value: [6550f7929af1b4812275d5975c24235b9a1be6b3] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [resultsUrl] value: [https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-DOMB22-JOB1-5] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [sa_bambooecr_key] value: [AKIAU6GDZJSTYK4UQMXY] type: GLOBAL
simple	09-Jul-2026 11:33:08	key: [sa_bambooecr_secret] value: [**********] type: GLOBAL
simple	09-Jul-2026 11:33:08	key: [shortJobKey] value: [JOB1] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [shortJobName] value: [Default Job] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [shortPlanBranchName] value: [feature-ll-upgrades] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [shortPlanKey] value: [DOMB22] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [shortPlanName] value: [Domain - Build] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [simpleBuildTimeStamp] value: [20260709163302] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [tmp.directory] value: [/root/bamboo-agent-home/temp] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [triggerReason.key] value: [com.atlassian.bamboo.plugin.system.triggerReason:DependencyTriggerReason] type: CUSTOM
simple	09-Jul-2026 11:33:08	key: [working.directory] value: [/root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1] type: CUSTOM
simple	09-Jul-2026 11:33:08	---- END DUMPING VARIABLES TO LOG  --- 
simple	09-Jul-2026 11:33:08	Finished task 'Dump variables to log' with result: Success
command	09-Jul-2026 11:33:08	Substituting variable: ${bamboo.inject.BranchName} with ll-upgrades
command	09-Jul-2026 11:33:08	Substituting variable: ${bamboo.inject.mavenFeatureRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/ll-upgrades/
command	09-Jul-2026 11:33:08	Substituting variable: ${bamboo.inject.pluginRepositoryUrl} with https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-ll-plugin-repository/
simple	09-Jul-2026 11:33:08	Starting task 'Domain Build and Verify' of type 'com.atlassian.bamboo.plugins.maven:task.builder.mvn3'
command	09-Jul-2026 11:33:08	Beginning to execute external process for build 'Build and Test - Domain - Build - feature-ll-upgrades - Default Job #5 (BT-DOMB22-JOB1-5)'\n ... running command line: \n/usr/share/maven/bin/mvn -Djava.io.tmpdir=/tmp/BT-DOMB22-JOB1 clean verify -B -U -P integration-test -Dbamboo.inject.BranchName=ll-upgrades -Dbamboo.inject.mavenFeatureRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/ll-upgrades/ -Dbamboo.inject.pluginRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-ll-plugin-repository/ -Dorg.slf4j.simpleLogger.log.org.apache.maven.cli.transfer.Slf4jMavenTransferListener=warn\n ... in: /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1\n
build	09-Jul-2026 11:33:09	[WARNING] 
build	09-Jul-2026 11:33:09	[WARNING] Some problems were encountered while building the effective settings
build	09-Jul-2026 11:33:09	[WARNING] Unrecognised tag: 'server' (position: START_TAG seen ...</servers>\n   <server>... @15:12)  @ /usr/share/maven/conf/settings.xml, line 15, column 12
build	09-Jul-2026 11:33:09	[WARNING] 
build	09-Jul-2026 11:33:09	[INFO] Scanning for projects...
build	09-Jul-2026 11:33:09	[INFO] ------------------------------------------------------------------------
build	09-Jul-2026 11:33:09	[INFO] Reactor Build Order:
build	09-Jul-2026 11:33:09	[INFO] 
build	09-Jul-2026 11:33:09	[INFO] Conexus Domain Aggregator                                          [pom]
build	09-Jul-2026 11:33:09	[INFO] Conexus Domain                                                     [jar]
build	09-Jul-2026 11:33:09	[INFO] domain-test-aggregator                                             [pom]
build	09-Jul-2026 11:33:09	[INFO] domain-test-api                                                    [jar]
build	09-Jul-2026 11:33:09	[INFO] domain-test-core                                                   [jar]
build	09-Jul-2026 11:33:09	[INFO] domain-test-ear                                                    [ear]
build	09-Jul-2026 11:33:09	[INFO] Conexus Domain System Test                                         [jar]
build	09-Jul-2026 11:33:09	[INFO] 
build	09-Jul-2026 11:33:09	[INFO] ---------------< gov.gsa.cnxs.domain:domain-aggregator >----------------
build	09-Jul-2026 11:33:09	[INFO] Building Conexus Domain Aggregator 02.00.000.178-SNAPSHOT          [1/7]
build	09-Jul-2026 11:33:09	[INFO]   from pom.xml
build	09-Jul-2026 11:33:09	[INFO] --------------------------------[ pom ]---------------------------------
build	09-Jul-2026 11:33:09	[INFO] 
build	09-Jul-2026 11:33:09	[INFO] --- clean:3.2.0:clean (default-clean) @ domain-aggregator ---
build	09-Jul-2026 11:33:09	[INFO] 
build	09-Jul-2026 11:33:09	[INFO] ---------------------< gov.gsa.cnxs.domain:domain >---------------------
build	09-Jul-2026 11:33:09	[INFO] Building Conexus Domain 02.00.000.178-SNAPSHOT                     [2/7]
build	09-Jul-2026 11:33:09	[INFO]   from domain/pom.xml
build	09-Jul-2026 11:33:09	[INFO] --------------------------------[ jar ]---------------------------------
build	09-Jul-2026 11:33:09	[INFO] Artifact org.sonatype.oss:oss-parent:pom:7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-ll-plugin-repository/, default, releases)]
build	09-Jul-2026 11:33:09	[INFO] Artifact org.sonatype.oss:oss-parent:pom:7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-ll-plugin-repository/, default, releases)]
build	09-Jul-2026 11:33:11	[INFO] 
build	09-Jul-2026 11:33:11	[INFO] --- clean:3.2.0:clean (default-clean) @ domain ---
build	09-Jul-2026 11:33:11	[INFO] 
build	09-Jul-2026 11:33:11	[INFO] --- apt:1.1.3:process (default) @ domain ---
build	09-Jul-2026 11:33:12	[INFO] 
build	09-Jul-2026 11:33:12	[INFO] --- resources:3.3.1:resources (default-resources) @ domain ---
build	09-Jul-2026 11:33:12	[INFO] Copying 2 resources from src/main/resources to target/classes
build	09-Jul-2026 11:33:12	[INFO] 
build	09-Jul-2026 11:33:12	[INFO] --- compiler:3.13.0:compile (default-compile) @ domain ---
build	09-Jul-2026 11:33:12	[INFO] Recompiling the module because of changed source code.
build	09-Jul-2026 11:33:12	[INFO] Compiling 482 source files with javac [debug deprecation target 21] to target/classes
build	09-Jul-2026 11:33:17	[INFO] Annotation processing is enabled because one or more processors were found
build	09-Jul-2026 11:33:17	  on the class path. A future release of javac may disable annotation processing
build	09-Jul-2026 11:33:17	  unless at least one processor is specified by name (-processor), or a search
build	09-Jul-2026 11:33:17	  path is specified (--processor-path, --processor-module-path), or annotation
build	09-Jul-2026 11:33:17	  processing is enabled explicitly (-proc:only, -proc:full).
